ARA_Quarter,ARA_Number of offers,ARA_Average announced rent in €,ARA_Average announced rent per squared meter in €,ARA_Year
Beggen,231,1202,15.19,2009
Belair,887,1408,16.96,2009
Bonnevoie,573,1019,15.97,2009
Cents,169,1454,16.75,2009
Cessange,88,1115,14.4,2009
Clausen,21,1128.388982,15.08278034,2009
Dommeldange,73,1288,14.45,2009
Eich,44,1214,16.93,2009
Gare,835,1090,18.91,2009
Gasperich,186,1217,15.66,2009
Grund,19,1128.388982,15.08278034,2009
Hamm,26,1128.388982,15.08278034,2009
Hollerich,139,979,17.58,2009
Kirchberg,561,1491,17.47,2009
Limpertsberg,873,1305,18.71,2009
Merl,369,1243,16.16,2009
M?henbach,78,1377,16.86,2009
Neudorf,264,1378,18.08,2009
Pfaffenthal,9,1128.388982,15.08278034,2009
Pulverm?le,17,1128.388982,15.08278034,2009
Rollingergrund,84,1127,15.78,2009
Ville-Haute,822,1306,18.83,2009
Weimerskirch,59,1318,16.16,2009
Beggen,324,1093,15.84,2010
Belair,973,1286,16.51,2010
Bonnevoie,641,1031,15.94,2010
Cents,256,1503,17.21,2010
Cessange,136,1163,15.69,2010
Clausen,55,1130,16.62,2010
Dommeldange,101,1298,15.22,2010
Eich,83,1231,17.56,2010
Gare,824,981,18.97,2010
Gasperich,234,1172,16.24,2010
Grund,42,1131,18.44,2010
Hamm,29,1116,15.18,2010
Hollerich,152,980,17.58,2010
Kirchberg,546,1497,17.33,2010
Limpertsberg,1024,1313,18.58,2010
Merl,472,1159,16.81,2010
M?henbach,63,1284,15.76,2010
Neudorf,226,1324,17.45,2010
Pfaffenthal,9,1116,15.18,2010
Pulverm?le,16,1116,15.18,2010
Rollingergrund,115,1090,16.33,2010
Ville-Haute,1013,1262,18.44,2010
Weimerskirch,39,1218,15.66,2010
Beggen,196,1284,16.42,2011
Belair,852,1488,17.58,2011
Bonnevoie,541,1072,16.95,2011
Cents,191,1487,17.63,2011
Cessange,85,1155,15.5,2011
Clausen,120,1083,17.54,2011
Dommeldange,75,1382,16.8,2011
Eich,93,1202,18.83,2011
Gare,736,1053,19.46,2011
Gasperich,151,1092,16.33,2011
Grund,23,1167.508873,15.95733781,2011
Hamm,45,1109,16.58,2011
Hollerich,191,996,18.58,2011
Kirchberg,437,1479,18.2,2011
Limpertsberg,815,1472,20.03,2011
Merl,361,1324,17.57,2011
M?henbach,21,1167.508873,15.95733781,2011
Neudorf,254,1332,20.41,2011
Pfaffenthal,9,1167.508873,15.95733781,2011
Pulverm?le,15,1167.508873,15.95733781,2011
Rollingergrund,93,1202,17.18,2011
Ville-Haute,1010,1360,19.9,2011
Weimerskirch,103,1429,17.25,2011
Beggen,107,1261,17.02,2012
Belair,426,1447,17.97,2012
Bonnevoie,286,1148,17.18,2012
Cents,117,1598,16.88,2012
Cessange,63,1245,16.37,2012
Clausen,88,1113,18.2,2012
Dommeldange,30,1938,18.65,2012
Eich,47,1211,19.07,2012
Gare,295,1060,20.39,2012
Gasperich,69,1126,16.19,2012
Grund,16,1157.364015,16.30148999,2012
Hamm,23,1157.364015,16.30148999,2012
Hollerich,85,1138,18.04,2012
Kirchberg,323,1592,19.12,2012
Limpertsberg,480,1454,20.84,2012
Merl,190,1301,18.22,2012
M?henbach,24,1157.364015,16.30148999,2012
Neudorf,178,1401,20.15,2012
Pfaffenthal,4,1157.364015,16.30148999,2012
Pulverm?le,3,1157.364015,16.30148999,2012
Rollingergrund,35,1115,19.25,2012
Ville-Haute,202,1350,20.04,2012
Weimerskirch,52,1379,17.36,2012
Beggen,65,1186,19.24,2013
Belair,280,1442,19.73,2013
Bonnevoie,183,1179,19.29,2013
Cents,122,1648,20.24,2013
Cessange,47,1253,17.36,2013
Clausen,49,1189,19.46,2013
Dommeldange,67,1974,20.75,2013
Eich,32,1246,20.41,2013
Gare,243,1134,23.51,2013
Gasperich,47,1094,21.07,2013
Grund,8,1199.683197,17.45059193,2013
Hamm,16,1199.683197,17.45059193,2013
Hollerich,52,1256,18.81,2013
Kirchberg,211,1677,20.69,2013
Limpertsberg,315,1766,23.43,2013
Merl,133,1354,20.84,2013
M?henbach,27,1199.683197,17.45059193,2013
Neudorf,72,1450,21.31,2013
Pfaffenthal,2,1199.683197,17.45059193,2013
Pulverm?le,3,1199.683197,17.45059193,2013
Rollingergrund,25,1199.683197,17.45059193,2013
Ville-Haute,159,1472,22.75,2013
Weimerskirch,28,1199.683197,17.45059193,2013
Beggen,72,1158.194444,19.5921337,2014
Belair,233,1520.150215,21.27674284,2014
Bonnevoie,165,1177.818182,19.41414278,2014
Cents,72,1655.416667,20.50540221,2014
Cessange,66,1423.409091,20.79506806,2014
Clausen,46,1292.565217,20.04544205,2014
Dommeldange,37,1661.351351,22.94581038,2014
Eich,29,1206.897741,18.36002855,2014
Gare,225,1137.577778,24.9300626,2014
Gasperich,43,1008.023256,22.2240437,2014
Grund,8,1206.897741,18.36002855,2014
Hamm,12,1206.897741,18.36002855,2014
Hollerich,34,1156.911765,22.37033175,2014
Kirchberg,116,1755.689655,23.98394307,2014
Limpertsberg,264,1587.537879,23.38889716,2014
Merl,178,1541.825843,22.1954266,2014
M?henbach,16,1206.897741,18.36002855,2014
Neudorf,62,1285.241935,21.98492762,2014
Pfaffenthal,0,1206.897741,18.36002855,2014
Pulverm?le,3,1206.897741,18.36002855,2014
Rollingergrund,20,1206.897741,18.36002855,2014
Ville-Haute,165,1802.939394,25.9978757,2014
Weimerskirch,36,1533.888889,19.07115327,2014
Beggen,73,1319.589041,20.409539,2015
Belair,330,1653.227273,22.488236,2015
Bonnevoie,259,1278.853282,20.31249026,2015
Cents,58,1542.241379,19.92725388,2015
Cessange,160,1460.15625,21.06132474,2015
Clausen,47,1500,24.16732853,2015
Dommeldange,67,1754.925373,22.60718584,2015
Eich,26,1347.144603,18.96334046,2015
Gare,158,1300.974684,24.60121318,2015
Gasperich,67,1277.537313,20.7262069,2015
Grund,9,1347.144603,18.96334046,2015
Hamm,8,1347.144603,18.96334046,2015
Hollerich,56,1347.875,22.45359341,2015
Kirchberg,184,1946.304348,23.13509166,2015
Limpertsberg,288,1829.53125,25.74053789,2015
Merl,186,1593.817204,22.37290706,2015
M?henbach,60,1733.833333,21.24566999,2015
Neudorf,87,1521.045977,22.3571853,2015
Pfaffenthal,6,1347.144603,18.96334046,2015
Pulverm?le,2,1347.144603,18.96334046,2015
Rollingergrund,45,1517.777778,22.40898533,2015
Ville-Haute,194,1726.572165,25.62824296,2015
Weimerskirch,44,1662.954545,19.99022998,2015
Beggen,58,1296.896552,21.22799494,2016
Belair,445,1782.842697,22.61272071,2016
Bonnevoie,256,1316.289063,21.87656586,2016
Cents,41,1716.585366,21.40414725,2016
Cessange,130,1441.307692,21.48334717,2016
Clausen,35,1358.571429,20.79500705,2016
Dommeldange,47,1770.425532,24.81956454,2016
Eich,35,1497.428571,21.09991212,2016
Gare,209,1241.440191,25.50257595,2016
Gasperich,117,1548.196581,22.15293628,2016
Grund,5,1379.556691,19.73876386,2016
Hamm,11,1379.556691,19.73876386,2016
Hollerich,56,1487.5,24.04635052,2016
Kirchberg,214,1991.752336,23.98945091,2016
Limpertsberg,373,1901.768767,26.17943015,2016
Merl,240,1659.041667,22.36561377,2016
M?henbach,52,1540,20.53032374,2016
Neudorf,107,1495.841121,24.02082159,2016
Pfaffenthal,17,1379.556691,19.73876386,2016
Pulverm?le,3,1379.556691,19.73876386,2016
Rollingergrund,55,1716.727273,25.70304358,2016
Ville-Haute,266,1850.977444,26.60990392,2016
Weimerskirch,30,1596.5,20.72521194,2016
Beggen,174,1407.097701,21.44105578,2017
Belair,678,1905.184366,24.39930702,2017
Bonnevoie,399,1371.090226,23.92861841,2017
Cents,100,1596.6,23.41401049,2017
Cessange,160,1550.5,22.52857067,2017
Clausen,112,1412.321429,24.33872774,2017
Dommeldange,94,1948.829787,28.13716677,2017
Eich,69,1559.42029,22.72837708,2017
Gare,378,1337.896825,26.61052288,2017
Gasperich,241,1457.053942,23.4043718,2017
Grund,11,1442.474895,20.66545219,2017
Hamm,15,1442.474895,20.66545219,2017
Hollerich,107,1703.084112,25.01797144,2017
Kirchberg,282,2016.187943,24.55336177,2017
Limpertsberg,529,1887.524291,26.43780841,2017
Merl,337,1803.590504,24.32300618,2017
M?lenbach,46,1555,24.26380944,2017
Neudorf,181,1622.127072,24.47835018,2017
Pfaffenthal,11,1442.474895,20.66545219,2017
Pulverm?le,9,1442.474895,20.66545219,2017
Rollingergrund,84,1552.321429,26.71263953,2017
Ville-Haute,459,1993.856209,25.58730279,2017
Weimerskirch,26,1442.474895,20.66545219,2017
Beggen,223,1493.4305,27.61173,2018
Belair,1159,2036.346,25.75957,2018
Bonnevoie,492,1349.4411,31.43113,2018
Cents,129,1701.0465,23.53574,2018
Cessange,177,1556.1864,29.80465,2018
Clausen,110,1812.9091,22.51436,2018
Dommeldange,150,1458.6333,35.94198,2018
Eich,63,1535.2381,32.52633,2018
Gare,513,1655.5419,33.22612,2018
Gasperich,575,1503.8278,27.63573,2018
Grund,16,1611.3426,24.4916,2018
Hamm,26,1611.3426,24.4916,2018
Hollerich,146,1524.0068,29.87486,2018
Kirchberg,398,1932.7513,26.12539,2018
Limpertsberg,1122,2356.9652,30.87673,2018
Merl,458,1969.4105,30.24409,2018
M?lenbach,82,1863.1707,24.24281,2018
Neudorf,174,1602.0115,26.80498,2018
Pfaffenthal,66,1935.9848,34.84579,2018
Pulverm?le,7,1611.3426,24.4916,2018
Rollingergrund,93,1448.3871,34.43822,2018
Ville-Haute,668,2105.6347,29.88503,2018
Weimerskirch,54,1500.1852,26.76415,2018
Beggen,179,1314.6648,30.75027,2019
Belair,1007,2032.002,28.41021,2019
Bonnevoie,622,1231.7524,38.0564,2019
Cents,148,1831.9257,22.03736,2019
Cessange,221,1628.5294,29.36794,2019
Clausen,83,1731.1446,24.81787,2019
Dommeldange,197,1467.0812,36.67329,2019
Eich,88,1341.6477,36.27664,2019
Gare,480,1538.5521,35.67883,2019
Gasperich,704,1559.017,32.92607,2019
Grund,16,1590.8827,27.05154,2019
Hamm,27,1590.8827,27.05154,2019
Hollerich,224,1686.6295,28.39833,2019
Kirchberg,478,2196.9561,28.23537,2019
Limpertsberg,847,2196.1393,32.5881,2019
Merl,549,1698.4226,32.97012,2019
M?lenbach,121,1829.7934,27.78863,2019
Neudorf,208,1553.0288,29.89841,2019
Pfaffenthal,32,1943.75,43.93158,2019
Pulverm?le,16,1590.8827,27.05154,2019
Rollingergrund,87,1306.7816,37.47222,2019
Ville-Haute,644,2077.5264,31.10134,2019
Weimerskirch,87,1415.4023,40.98626,2019
Beggen,141,1273.9362,33.51917,2020
Belair,986,1858.3286,31.83842,2020
Bonnevoie,981,1273.42,41.94275,2020
Cents,186,1859.5699,22.55609,2020
Cessange,311,1411.1093,37.93877,2020
Clausen,64,1465.2344,31.72591,2020
Dommeldange,194,1524.268,38.01767,2020
Eich,85,1386.1176,40.54077,2020
Gare,598,1433.4448,41.20726,2020
Gasperich,672,1439.3244,37.11944,2020
Grund,19,1491.5934,32.03875,2020
Hamm,16,1491.5934,32.03875,2020
Hollerich,273,1795.4762,32.25471,2020
Kirchberg,414,1958.6232,28.97986,2020
Limpertsberg,861,1970.1614,33.66379,2020
Merl,420,1712.669,32.2988,2020
M?lenbach,77,1730.6494,30.11732,2020
Neudorf,173,1589.4509,37.64364,2020
Pfaffenthal,34,1375.2941,40.67586,2020
Pulverm?le,24,1491.5934,32.03875,2020
Rollingergrund,122,1370.082,36.41019,2020
Ville-Haute,683,1974.1728,32.55513,2020
Weimerskirch,96,1429.375,39.01312,2020
Beggen,197,1399.2893,32.35398,2021
Belair,1086,1810.0258,32.31853,2021
Bonnevoie,1145,1265.3406,40.34525,2021
Cents,173,1846.763,22.63356,2021
Cessange,528,1381.4299,35.4413,2021
Clausen,121,1585.5372,35.55906,2021
Dommeldange,245,1405.951,38.75726,2021
Eich,120,1375.2083,37.45013,2021
Gare,730,1429.5,38.97283,2021
Gasperich,887,1483.5964,35.81289,2021
Grund,23,1519.422,31.43169,2021
Hamm,36,1336.9444,39.54694,2021
Hollerich,301,1826.0631,31.81874,2021
Kirchberg,634,1978.7539,29.01263,2021
Limpertsberg,970,1923.8134,32.90633,2021
Merl,591,1836.4399,30.75682,2021
M?lenbach,105,1697.0476,30.25389,2021
Neudorf,233,1555.6438,36.23787,2021
Pfaffenthal,41,1259.7561,42.06248,2021
Pulverm?le,33,1512.1212,30.42036,2021
Rollingergrund,147,1351.8027,38.02417,2021
Ville-Haute,859,2050.7311,33.96981,2021
Weimerskirch,75,1435.2,36.42463,2021
