Commune,Number of sales,Average registered price per squared meter in Euros,MinPriceSM,MaxPriceSM,ARPsm_VEPA,MinPriceSM_VEPA,MaxPriceSM_VEPA,Year
Beaufort,3,3488.124,2301,4852,4264.941,2894,6203,2009
Bech,0,3488.124,2301,4852,4264.941,2894,6203,2009
Beckerich,3,3488.124,2301,4852,4264.941,2894,6203,2009
Berdorf,3,3488.124,2301,4852,4264.941,2894,6203,2009
Bertrange,27,4050.639,2478,5653,5224.182,4027,5745,2009
Bettembourg,32,3542.597,2760,4428,4264.941,2894,6203,2009
Bettendorf,3,3488.124,2301,4852,4264.941,2894,6203,2009
Betzdorf,7,3488.124,2301,4852,4264.941,2894,6203,2009
Bissen,11,3254.024,2618,3657,4264.941,2894,6203,2009
Biwer,1,3488.124,2301,4852,4264.941,2894,6203,2009
Boevange-sur-Attert,2,3488.124,2301,4852,4264.941,2894,6203,2009
Boulaide,2,3488.124,2301,4852,4264.941,2894,6203,2009
Bourscheid,0,3488.124,2301,4852,4264.941,2894,6203,2009
Bous,3,3488.124,2301,4852,4264.941,2894,6203,2009
Clervaux,12,2922.786,2048,3629,4264.941,2894,6203,2009
Colmar-Berg,14,3243.431,2295,3705,3412.167,2659,3859,2009
Consdorf,4,3488.124,2301,4852,4264.941,2894,6203,2009
Contern,13,3577.672,2393,5612,4264.941,2894,6203,2009
Dalheim,7,3488.124,2301,4852,4264.941,2894,6203,2009
Diekirch,26,3254.674,1876,4545,4264.941,2894,6203,2009
Differdange,149,3197.405,2157,4114,3576.627,2730,4513,2009
Dippach,23,3022.317,1586,4014,4264.941,2894,6203,2009
Dudelange,111,3264.304,2315,4180,4300.076,3362,5213,2009
Echternach,23,3201.468,2105,4401,4264.941,2894,6203,2009
Ell,6,3488.124,2301,4852,4264.941,2894,6203,2009
Erpeldange,5,3488.124,2301,4852,3851.223,2888,5035,2009
Esch-sur-Alzette,145,3145.165,2231,4129,4152.841,3390,5081,2009
Esch-sur-S?e,0,3488.124,2301,4852,4264.941,2894,6203,2009
Eschweiler,4,3488.124,2301,4852,4264.941,2894,6203,2009
Ettelbruck,37,3117.347,2252,4010,3807.797,2966,4911,2009
Feulen,1,3488.124,2301,4852,4264.941,2894,6203,2009
Fischbach,9,3488.124,2301,4852,4264.941,2894,6203,2009
Flaxweiler,0,3488.124,2301,4852,4264.941,2894,6203,2009
Frisange,30,3365.476,2273,4304,4264.941,2894,6203,2009
Garnich,2,3488.124,2301,4852,4264.941,2894,6203,2009
Goesdorf,3,3488.124,2301,4852,4264.941,2894,6203,2009
Grevenmacher,28,3174.88,1984,4149,3954.671,2972,4907,2009
Grosbous,1,3488.124,2301,4852,4264.941,2894,6203,2009
Heffingen,3,3488.124,2301,4852,4264.941,2894,6203,2009
Hesperange,103,3793.039,2772,4858,4316.986,3525,5437,2009
Hobscheid,15,3440.977,2644,4510,4264.941,2894,6203,2009
Junglinster,19,3759.141,2852,4487,4542.026,3445,5065,2009
Kaerjeng,45,3202.215,2269,3966,3935.386,2777,4631,2009
Kayl,61,3245.489,2167,4040,3678.271,2621,4266,2009
Kehlen,13,3067.42,1838,4216,4264.941,2894,6203,2009
Kiischpelt,0,3488.124,2301,4852,4264.941,2894,6203,2009
Koerich,4,3488.124,2301,4852,4264.941,2894,6203,2009
Kopstal,6,3488.124,2301,4852,4264.941,2894,6203,2009
Lac de la Haute-S?e,0,3488.124,2301,4852,4264.941,2894,6203,2009
Larochette,8,3488.124,2301,4852,4264.941,2894,6203,2009
Lenningen,6,3488.124,2301,4852,4264.941,2894,6203,2009
Leudelange,12,4316.903,3089,5212,4264.941,2894,6203,2009
Lintgen,10,3587.539,2753,3889,4264.941,2894,6203,2009
Lorentzweiler,12,3831.168,2646,4898,4431.109,3285,5691,2009
Luxembourg City,415,4060.211,2595,5695,5447.773,3889,7551,2009
Mamer,19,3635.166,2311,4926,4455.12,3293,5219,2009
Manternach,1,3488.124,2301,4852,4264.941,2894,6203,2009
Mersch,32,3312.248,2430,4526,3559.024,2843,4286,2009
Mertert,12,3199.788,2110,4063,3885.649,3111,4588,2009
Mertzig,3,3488.124,2301,4852,4264.941,2894,6203,2009
Mompach,0,3488.124,2301,4852,4264.941,2894,6203,2009
Mondercange,32,3483.475,2795,4197,4264.941,2894,6203,2009
Mondorf-les-Bains,34,3598.984,1806,4595,4264.941,2894,6203,2009
Niederanven,5,3488.124,2301,4852,4264.941,2894,6203,2009
Nommern,2,3488.124,2301,4852,4264.941,2894,6203,2009
Parc Hosingen,8,3488.124,2301,4852,4264.941,2894,6203,2009
Petange,87,3076.034,2079,4268,3557.587,2437,5128,2009
Preizerdaul,1,3488.124,2301,4852,4264.941,2894,6203,2009
Putscheid,0,3488.124,2301,4852,4264.941,2894,6203,2009
Rambrouch,0,3488.124,2301,4852,4264.941,2894,6203,2009
Reckange-sur-Mess,8,3488.124,2301,4852,4264.941,2894,6203,2009
Redange,4,3488.124,2301,4852,4264.941,2894,6203,2009
Reisdorf,0,3488.124,2301,4852,4264.941,2894,6203,2009
Remich,31,3106.261,2301,3905,3681.461,2738,4407,2009
Roeser,41,3822.888,2636,4619,4537.518,3686,5289,2009
Rosport,3,3488.124,2301,4852,4264.941,2894,6203,2009
Rumelange,20,3295.224,2375,4324,3825.249,3539,4173,2009
Saeul,8,3488.124,2301,4852,4264.941,2894,6203,2009
Sandweiler,11,3974.017,2590,4549,4264.941,2894,6203,2009
Sanem,88,3358.017,2636,4332,3750.371,3261,4177,2009
Schengen,15,3106.413,2197,4329,4264.941,2894,6203,2009
Schieren,0,3488.124,2301,4852,4264.941,2894,6203,2009
Schifflange,40,3171.576,2510,3851,3848.276,3005,4706,2009
Schuttrange,10,3655.212,2301,4153,4264.941,2894,6203,2009
Septfontaines,0,3488.124,2301,4852,4264.941,2894,6203,2009
Stadtbredimus,11,3457.504,2654,3853,4264.941,2894,6203,2009
Steinfort,17,3551.988,1805,4662,4264.941,2894,6203,2009
Steinsel,17,3576.742,2087,4746,4370.095,3895,4983,2009
Strassen,46,3998.253,2922,5780,4264.941,2894,6203,2009
Tandel,3,3488.124,2301,4852,4264.941,2894,6203,2009
Troisvierges,2,3488.124,2301,4852,4264.941,2894,6203,2009
Tuntange,0,3488.124,2301,4852,4264.941,2894,6203,2009
Useldange,7,3488.124,2301,4852,4264.941,2894,6203,2009
Vall? de l'Ernz,2,3488.124,2301,4852,4264.941,2894,6203,2009
Vianden,1,3488.124,2301,4852,4264.941,2894,6203,2009
Vichten,6,3488.124,2301,4852,4264.941,2894,6203,2009
Wahl,0,3488.124,2301,4852,4264.941,2894,6203,2009
Waldbillig,5,3488.124,2301,4852,4264.941,2894,6203,2009
Waldbredimus,1,3488.124,2301,4852,4264.941,2894,6203,2009
Walferdange,42,3880.605,2739,4834,4264.941,2894,6203,2009
Weiler-la-Tour,3,3488.124,2301,4852,4264.941,2894,6203,2009
Weiswampach,5,3488.124,2301,4852,4264.941,2894,6203,2009
Wiltz,8,3488.124,2301,4852,4264.941,2894,6203,2009
Wincrange,3,3488.124,2301,4852,4264.941,2894,6203,2009
Winseler,4,3488.124,2301,4852,4264.941,2894,6203,2009
Wormeldange,2,3488.124,2301,4852,4264.941,2894,6203,2009
Beaufort,2,3663.585,2438,5142,4480.081,3155,6374,2010
Bech,0,3663.585,2438,5142,4480.081,3155,6374,2010
Beckerich,10,3140.999,2397,3950,4480.081,3155,6374,2010
Berdorf,2,3663.585,2438,5142,4480.081,3155,6374,2010
Bertrange,20,4122.171,3227,5567,4480.081,3155,6374,2010
Bettembourg,34,3482.89,2470,4289,4480.081,3155,6374,2010
Bettendorf,4,3663.585,2438,5142,4480.081,3155,6374,2010
Betzdorf,10,4306.119,3448,5001,4333.179,3684,4643,2010
Bissen,14,3245.175,2272,4000,4480.081,3155,6374,2010
Biwer,3,3663.585,2438,5142,4480.081,3155,6374,2010
Boevange-sur-Attert,2,3663.585,2438,5142,4480.081,3155,6374,2010
Boulaide,2,3663.585,2438,5142,4480.081,3155,6374,2010
Bourscheid,0,3663.585,2438,5142,4480.081,3155,6374,2010
Bous,5,3663.585,2438,5142,4480.081,3155,6374,2010
Clervaux,12,3321.924,2524,4865,3042.358,2535,3628,2010
Colmar-Berg,15,3213.209,2422,4270,4480.081,3155,6374,2010
Consdorf,3,3663.585,2438,5142,4480.081,3155,6374,2010
Contern,11,3853.918,2191,4993,4480.081,3155,6374,2010
Dalheim,12,3391.231,2705,4254,4480.081,3155,6374,2010
Diekirch,18,3428.99,2455,4152,4059.979,3251,4651,2010
Differdange,174,3268.796,2391,4073,3724.288,3232,4236,2010
Dippach,16,3531.395,2103,5111,4153.961,3540,4787,2010
Dudelange,123,3459.993,2527,4420,4090.169,3326,5127,2010
Echternach,26,3389.834,2491,4249,4480.081,3155,6374,2010
Ell,8,3663.585,2438,5142,2869.938,2264,3688,2010
Erpeldange,7,3663.585,2438,5142,3957.967,3206,5063,2010
Esch-sur-Alzette,160,3334.614,2441,4532,4081.28,3378,4827,2010
Esch-sur-S?e,1,3663.585,2438,5142,4480.081,3155,6374,2010
Eschweiler,4,3663.585,2438,5142,4480.081,3155,6374,2010
Ettelbruck,47,3295.174,2112,4302,4273.769,3456,4850,2010
Feulen,3,3663.585,2438,5142,4480.081,3155,6374,2010
Fischbach,4,3663.585,2438,5142,4480.081,3155,6374,2010
Flaxweiler,0,3663.585,2438,5142,4480.081,3155,6374,2010
Frisange,28,3648.618,2706,4807,4480.081,3155,6374,2010
Garnich,1,3663.585,2438,5142,4480.081,3155,6374,2010
Goesdorf,4,3663.585,2438,5142,4480.081,3155,6374,2010
Grevenmacher,32,3631.911,2620,4795,4480.081,3155,6374,2010
Grosbous,1,3663.585,2438,5142,4480.081,3155,6374,2010
Heffingen,0,3663.585,2438,5142,4480.081,3155,6374,2010
Hesperange,76,4236.483,3195,5277,4996.274,3907,6483,2010
Hobscheid,15,3462.752,2855,3830,4480.081,3155,6374,2010
Junglinster,16,3728.844,2739,4620,4533.006,3648,5197,2010
Kaerjeng,46,3454.338,2362,4284,4108.282,3564,4739,2010
Kayl,48,3426.965,2088,4406,3682.467,2863,5048,2010
Kehlen,8,3663.585,2438,5142,4670.821,3401,5427,2010
Kiischpelt,4,3663.585,2438,5142,4480.081,3155,6374,2010
Koerich,1,3663.585,2438,5142,4480.081,3155,6374,2010
Kopstal,5,3663.585,2438,5142,4480.081,3155,6374,2010
Lac de la Haute-S?e,3,3663.585,2438,5142,4480.081,3155,6374,2010
Larochette,17,2951.252,1742,3909,4480.081,3155,6374,2010
Lenningen,5,3663.585,2438,5142,4480.081,3155,6374,2010
Leudelange,16,3900.804,2534,5327,4480.081,3155,6374,2010
Lintgen,11,3588.295,2787,4373,4089.69,3239,4831,2010
Lorentzweiler,9,3663.585,2438,5142,4480.081,3155,6374,2010
Luxembourg City,448,4375.442,2922,6000,5621.878,4328,7082,2010
Mamer,16,3717.252,2584,4530,4569.894,3241,5223,2010
Manternach,1,3663.585,2438,5142,4480.081,3155,6374,2010
Mersch,34,3393.128,2274,4253,3713.142,3076,4357,2010
Mertert,9,3663.585,2438,5142,3844.9,2950,5233,2010
Mertzig,2,3663.585,2438,5142,4480.081,3155,6374,2010
Mompach,0,3663.585,2438,5142,4480.081,3155,6374,2010
Mondercange,26,3393.106,2786,3949,4480.081,3155,6374,2010
Mondorf-les-Bains,26,3749.51,2899,4615,4480.081,3155,6374,2010
Niederanven,2,3663.585,2438,5142,4480.081,3155,6374,2010
Nommern,1,3663.585,2438,5142,4480.081,3155,6374,2010
Parc Hosingen,1,3663.585,2438,5142,4480.081,3155,6374,2010
Petange,101,3254.111,2344,4059,3889.626,3070,5008,2010
Preizerdaul,5,3663.585,2438,5142,4480.081,3155,6374,2010
Putscheid,0,3663.585,2438,5142,4480.081,3155,6374,2010
Rambrouch,8,3663.585,2438,5142,4480.081,3155,6374,2010
Reckange-sur-Mess,14,4050.182,2970,5165,4480.081,3155,6374,2010
Redange,13,3655.397,2797,5204,4480.081,3155,6374,2010
Reisdorf,1,3663.585,2438,5142,4480.081,3155,6374,2010
Remich,34,3422.985,2475,4398,4021.912,3387,4346,2010
Roeser,56,4105.127,3199,4885,4415.29,3763,5412,2010
Rosport,5,3663.585,2438,5142,4480.081,3155,6374,2010
Rumelange,25,2956.041,2075,3611,3898.048,3451,4354,2010
Saeul,5,3663.585,2438,5142,4480.081,3155,6374,2010
Sandweiler,11,4178.674,3125,4666,4465.932,3560,5800,2010
Sanem,62,3350.863,2211,4191,3767.428,3135,4439,2010
Schengen,24,3158.712,2046,3991,4480.081,3155,6374,2010
Schieren,4,3663.585,2438,5142,4107.194,3801,4667,2010
Schifflange,55,3390.239,2144,4415,3887.972,3100,4764,2010
Schuttrange,8,3663.585,2438,5142,4480.081,3155,6374,2010
Septfontaines,0,3663.585,2438,5142,4480.081,3155,6374,2010
Stadtbredimus,5,3663.585,2438,5142,4480.081,3155,6374,2010
Steinfort,17,3471.206,2875,4646,4480.081,3155,6374,2010
Steinsel,12,3793.651,3015,4644,4273.856,3862,4815,2010
Strassen,54,4498.962,3009,5877,5305.981,4339,6002,2010
Tandel,4,3663.585,2438,5142,4480.081,3155,6374,2010
Troisvierges,1,3663.585,2438,5142,4480.081,3155,6374,2010
Tuntange,5,3663.585,2438,5142,4480.081,3155,6374,2010
Useldange,1,3663.585,2438,5142,4480.081,3155,6374,2010
Vall? de l'Ernz,8,3663.585,2438,5142,4480.081,3155,6374,2010
Vianden,3,3663.585,2438,5142,4480.081,3155,6374,2010
Vichten,4,3663.585,2438,5142,4480.081,3155,6374,2010
Wahl,0,3663.585,2438,5142,4480.081,3155,6374,2010
Waldbillig,1,3663.585,2438,5142,4480.081,3155,6374,2010
Waldbredimus,2,3663.585,2438,5142,4480.081,3155,6374,2010
Walferdange,37,4066.93,2936,5053,4579.322,4026,5103,2010
Weiler-la-Tour,12,4556.459,3775,5494,4480.081,3155,6374,2010
Weiswampach,3,3663.585,2438,5142,4480.081,3155,6374,2010
Wiltz,16,2894.613,2272,4249,4480.081,3155,6374,2010
Wincrange,4,3663.585,2438,5142,4480.081,3155,6374,2010
Winseler,7,3663.585,2438,5142,4480.081,3155,6374,2010
Wormeldange,11,3049.652,1908,4062,4480.081,3155,6374,2010
Beaufort,4,3858.319,2533,5487,4633.802,3232,6448,2011
Bech,2,3858.319,2533,5487,4633.802,3232,6448,2011
Beckerich,4,3858.319,2533,5487,4633.802,3232,6448,2011
Berdorf,6,3858.319,2533,5487,4633.802,3232,6448,2011
Bertrange,33,4610.767,3540,5587,5646.438,5128,6329,2011
Bettembourg,33,3672.309,2746,4389,4215.006,3440,4901,2011
Bettendorf,8,3858.319,2533,5487,4633.802,3232,6448,2011
Betzdorf,18,4179.503,2964,5253,4633.802,3232,6448,2011
Bissen,14,3517.562,2516,4065,4633.802,3232,6448,2011
Biwer,1,3858.319,2533,5487,4633.802,3232,6448,2011
Boevange-sur-Attert,5,3858.319,2533,5487,4633.802,3232,6448,2011
Boulaide,5,3858.319,2533,5487,4633.802,3232,6448,2011
Bourscheid,0,3858.319,2533,5487,4633.802,3232,6448,2011
Bous,10,3958.893,2759,4753,4633.802,3232,6448,2011
Clervaux,18,2951.121,1882,4503,3188.23,2879,3422,2011
Colmar-Berg,23,3372.796,2579,3938,3735.867,3057,4300,2011
Consdorf,1,3858.319,2533,5487,4633.802,3232,6448,2011
Contern,14,4201.906,2928,6358,4633.802,3232,6448,2011
Dalheim,6,3858.319,2533,5487,4633.802,3232,6448,2011
Diekirch,23,3556.437,2159,4620,4205.066,3091,5307,2011
Differdange,164,3397.404,2317,4315,3820.467,3000,4558,2011
Dippach,15,3755.555,3028,4698,4633.802,3232,6448,2011
Dudelange,120,3499.34,2585,4463,4188.708,2886,4591,2011
Echternach,24,3350.291,2556,3887,4633.802,3232,6448,2011
Ell,7,3858.319,2533,5487,4633.802,3232,6448,2011
Erpeldange,3,3858.319,2533,5487,4633.802,3232,6448,2011
Esch-sur-Alzette,210,3493.531,2293,4624,4358.958,3734,5293,2011
Esch-sur-S?e,3,3858.319,2533,5487,4633.802,3232,6448,2011
Eschweiler,1,3858.319,2533,5487,4633.802,3232,6448,2011
Ettelbruck,35,3561.33,2292,4646,4384.528,3690,4885,2011
Feulen,3,3858.319,2533,5487,4633.802,3232,6448,2011
Fischbach,8,3858.319,2533,5487,4633.802,3232,6448,2011
Flaxweiler,0,3858.319,2533,5487,4633.802,3232,6448,2011
Frisange,20,3543.395,1942,4798,4486.69,3695,4909,2011
Garnich,0,3858.319,2533,5487,4633.802,3232,6448,2011
Goesdorf,3,3858.319,2533,5487,4633.802,3232,6448,2011
Grevenmacher,31,3579.866,2121,4622,3486.124,3020,4017,2011
Grosbous,2,3858.319,2533,5487,4633.802,3232,6448,2011
Heffingen,2,3858.319,2533,5487,4633.802,3232,6448,2011
Hesperange,92,4423.53,3053,5545,5100.993,3821,5907,2011
Hobscheid,25,3496.858,2870,4344,3607.754,3300,3878,2011
Junglinster,20,3876.126,3141,4861,4298.82,3758,4946,2011
Kaerjeng,60,3655.145,2932,4670,4233.321,3642,4953,2011
Kayl,48,3521.893,2586,4386,3914.491,3294,4520,2011
Kehlen,11,3745.568,2201,4505,4249.167,3916,5322,2011
Kiischpelt,2,3858.319,2533,5487,4633.802,3232,6448,2011
Koerich,2,3858.319,2533,5487,4633.802,3232,6448,2011
Kopstal,5,3858.319,2533,5487,5799.917,4439,7212,2011
Lac de la Haute-S?e,2,3858.319,2533,5487,4633.802,3232,6448,2011
Larochette,15,3106.795,2226,3945,4633.802,3232,6448,2011
Lenningen,4,3858.319,2533,5487,4633.802,3232,6448,2011
Leudelange,18,4475.248,3361,5648,5066.268,4606,5669,2011
Lintgen,18,3674.715,2714,4862,4633.802,3232,6448,2011
Lorentzweiler,16,4037.158,2744,5018,4633.802,3232,6448,2011
Luxembourg City,506,4721.346,3209,6376,5469.143,4288,7042,2011
Mamer,23,4116.783,2830,4849,5080.397,4152,5672,2011
Manternach,1,3858.319,2533,5487,4633.802,3232,6448,2011
Mersch,39,3786.041,2548,5133,4444.478,3467,5228,2011
Mertert,30,3429.063,2366,4224,3999.828,3048,4576,2011
Mertzig,4,3858.319,2533,5487,4633.802,3232,6448,2011
Mompach,0,3858.319,2533,5487,4633.802,3232,6448,2011
Mondercange,30,3750.917,3034,5091,4633.802,3232,6448,2011
Mondorf-les-Bains,50,3824.959,2863,4791,4633.802,3232,6448,2011
Niederanven,2,3858.319,2533,5487,4633.802,3232,6448,2011
Nommern,1,3858.319,2533,5487,4633.802,3232,6448,2011
Parc Hosingen,9,3858.319,2533,5487,4633.802,3232,6448,2011
Petange,107,3486.133,2386,4844,3542.348,2908,4149,2011
Preizerdaul,2,3858.319,2533,5487,4633.802,3232,6448,2011
Putscheid,1,3858.319,2533,5487,4633.802,3232,6448,2011
Rambrouch,4,3858.319,2533,5487,4633.802,3232,6448,2011
Reckange-sur-Mess,9,3858.319,2533,5487,4633.802,3232,6448,2011
Redange,9,3858.319,2533,5487,4633.802,3232,6448,2011
Reisdorf,2,3858.319,2533,5487,4633.802,3232,6448,2011
Remich,42,3585.959,2442,4474,4633.802,3232,6448,2011
Roeser,55,4290.286,3484,5154,4661.442,4080,6100,2011
Rosport,4,3858.319,2533,5487,4633.802,3232,6448,2011
Rumelange,27,3224.222,2179,4190,3447.223,2967,4262,2011
Saeul,8,3858.319,2533,5487,4633.802,3232,6448,2011
Sandweiler,10,4613.913,3467,5791,4684.979,4050,5306,2011
Sanem,66,3457.655,2618,4116,3982.836,3257,5005,2011
Schengen,25,3359.153,2364,4084,3631.195,3069,3969,2011
Schieren,5,3858.319,2533,5487,4237.6,3728,4651,2011
Schifflange,48,3670.49,2420,4802,3755.776,2912,4862,2011
Schuttrange,12,3997.651,3208,5467,4633.802,3232,6448,2011
Septfontaines,0,3858.319,2533,5487,4633.802,3232,6448,2011
Stadtbredimus,8,3858.319,2533,5487,4633.802,3232,6448,2011
Steinfort,10,3724.306,2627,4333,4633.802,3232,6448,2011
Steinsel,5,3858.319,2533,5487,4633.802,3232,6448,2011
Strassen,49,4525.211,3362,5682,5657.992,4746,6869,2011
Tandel,4,3858.319,2533,5487,4633.802,3232,6448,2011
Troisvierges,3,3858.319,2533,5487,4633.802,3232,6448,2011
Tuntange,2,3858.319,2533,5487,3740.663,3189,4394,2011
Useldange,5,3858.319,2533,5487,4633.802,3232,6448,2011
Vall? de l'Ernz,10,2957.284,2127,3773,4633.802,3232,6448,2011
Vianden,3,3858.319,2533,5487,4633.802,3232,6448,2011
Vichten,5,3858.319,2533,5487,4633.802,3232,6448,2011
Wahl,3,3858.319,2533,5487,4633.802,3232,6448,2011
Waldbillig,1,3858.319,2533,5487,4633.802,3232,6448,2011
Waldbredimus,3,3858.319,2533,5487,4633.802,3232,6448,2011
Walferdange,44,4292.468,3148,5435,4633.802,3232,6448,2011
Weiler-la-Tour,7,3858.319,2533,5487,4389.929,3859,5095,2011
Weiswampach,7,3858.319,2533,5487,4633.802,3232,6448,2011
Wiltz,18,2982.909,2097,4691,4633.802,3232,6448,2011
Wincrange,4,3858.319,2533,5487,4633.802,3232,6448,2011
Winseler,8,3858.319,2533,5487,4633.802,3232,6448,2011
Wormeldange,15,3108.051,1963,4442,4633.802,3232,6448,2011
Beaufort,8,3998.736,2543,5933,4845.979,3221,6853,2012
Bech,1,3998.736,2543,5933,4845.979,3221,6853,2012
Beckerich,5,3998.736,2543,5933,4845.979,3221,6853,2012
Berdorf,4,3998.736,2543,5933,4845.979,3221,6853,2012
Bertrange,41,4698.006,3502,6088,6107.918,5319,7253,2012
Bettembourg,32,3666.91,2754,4564,4453.785,3493,5100,2012
Bettendorf,5,3998.736,2543,5933,4845.979,3221,6853,2012
Betzdorf,12,4020.1,2474,4971,4845.979,3221,6853,2012
Bissen,7,3998.736,2543,5933,4845.979,3221,6853,2012
Biwer,2,3998.736,2543,5933,4845.979,3221,6853,2012
Boevange-sur-Attert,0,3998.736,2543,5933,4845.979,3221,6853,2012
Boulaide,2,3998.736,2543,5933,4845.979,3221,6853,2012
Bourscheid,1,3998.736,2543,5933,4845.979,3221,6853,2012
Bous,3,3998.736,2543,5933,3554.878,2917,4070,2012
Clervaux,24,3007.043,2003,3499,4845.979,3221,6853,2012
Colmar-Berg,21,3459.188,2534,4061,4845.979,3221,6853,2012
Consdorf,1,3998.736,2543,5933,4845.979,3221,6853,2012
Contern,7,3998.736,2543,5933,4845.979,3221,6853,2012
Dalheim,5,3998.736,2543,5933,4845.979,3221,6853,2012
