Commune,Number of sales,Average registered price per squared meter in Euros,MinPriceSM,MaxPriceSM,ARPsm_VEPA,MinPriceSM_VEPA,MaxPriceSM_VEPA,Year
Lintgen,20,4531.518,2833,5742,4947.765,4027,5705,2015
Lorentzweiler,15,4898.024,3716,6154,5567.105,4009,6963,2015
Luxembourg City,479,6001.037,4111,8074,6834.179,5507,8575,2015
Mamer,33,4785.392,2907,6103,6002.441,4965,6767,2015
Manternach,0,4470.578,2782,6803,5589.387,3683,7772,2015
Mersch,52,4154.1,2591,5357,5240.166,3403,5981,2015
Mertert,26,4025.339,2462,5497,5589.387,3683,7772,2015
Mertzig,6,4470.578,2782,6803,5641.492,5271,6313,2015
Mompach,0,4470.578,2782,6803,5589.387,3683,7772,2015
Mondercange,37,4052.566,3276,5065,5589.387,3683,7772,2015
Mondorf-les-Bains,43,4605.52,3826,5744,5450.366,4858,6137,2015
Niederanven,5,4470.578,2782,6803,5589.387,3683,7772,2015
Nommern,3,4470.578,2782,6803,5589.387,3683,7772,2015
Parc Hosingen,10,3356.242,2883,3890,5589.387,3683,7772,2015
Petange,116,3801.344,2446,5014,4295.478,3339,5294,2015
Preizerdaul,5,4470.578,2782,6803,5589.387,3683,7772,2015
Putscheid,0,4470.578,2782,6803,5589.387,3683,7772,2015
Rambrouch,2,4470.578,2782,6803,5589.387,3683,7772,2015
Reckange-sur-Mess,10,4448.39,3978,5086,5589.387,3683,7772,2015
Redange,13,3493.708,2096,4239,5589.387,3683,7772,2015
Reisdorf,1,4470.578,2782,6803,5589.387,3683,7772,2015
Remich,31,4108.598,2446,5531,5589.387,3683,7772,2015
Roeser,51,4794.289,3902,5579,5471.505,5102,5892,2015
Rosport,6,4470.578,2782,6803,5589.387,3683,7772,2015
Rumelange,27,3762.553,2668,4574,4495.517,3797,6230,2015
Saeul,6,4470.578,2782,6803,5589.387,3683,7772,2015
Sandweiler,11,5122.117,4286,5985,5589.387,3683,7772,2015
Sanem,97,3815.747,2763,4871,4809.549,4095,6369,2015
Schengen,18,3947.562,2648,5277,5589.387,3683,7772,2015
Schieren,6,4470.578,2782,6803,5589.387,3683,7772,2015
Schifflange,56,3907.643,1999,5162,4872.272,4179,5792,2015
Schuttrange,15,4507.039,3210,6535,5589.387,3683,7772,2015
Septfontaines,0,4470.578,2782,6803,5589.387,3683,7772,2015
Stadtbredimus,8,4470.578,2782,6803,5589.387,3683,7772,2015
Steinfort,15,4087.643,3158,5765,5589.387,3683,7772,2015
Steinsel,19,4834.069,2453,6744,5589.387,3683,7772,2015
Strassen,57,5633.108,3606,7228,7198.045,5902,8854,2015
Tandel,5,4470.578,2782,6803,5589.387,3683,7772,2015
Troisvierges,8,4470.578,2782,6803,5589.387,3683,7772,2015
Tuntange,2,4470.578,2782,6803,4485.012,3366,5057,2015
Useldange,4,4470.578,2782,6803,5589.387,3683,7772,2015
Vall? de l'Ernz,10,3894.133,3550,4711,5589.387,3683,7772,2015
Vianden,8,4470.578,2782,6803,5589.387,3683,7772,2015
Vichten,4,4470.578,2782,6803,5589.387,3683,7772,2015
Wahl,0,4470.578,2782,6803,5589.387,3683,7772,2015
Waldbillig,1,4470.578,2782,6803,5589.387,3683,7772,2015
Waldbredimus,2,4470.578,2782,6803,5589.387,3683,7772,2015
Walferdange,47,4980.404,3671,6521,6329.018,5838,6716,2015
Weiler-la-Tour,11,4705.177,3969,5333,5589.387,3683,7772,2015
Weiswampach,5,4470.578,2782,6803,5589.387,3683,7772,2015
Wiltz,19,2892.064,1852,3734,3994.072,3851,4208,2015
Wincrange,3,4470.578,2782,6803,5589.387,3683,7772,2015
Winseler,6,4470.578,2782,6803,5589.387,3683,7772,2015
Wormeldange,8,4470.578,2782,6803,5589.387,3683,7772,2015
Beaufort,4,4795.104,2952,7641,6050.853,3852,8995,2016
Bech,3,4795.104,2952,7641,6050.853,3852,8995,2016
Beckerich,10,3369.673,2583,4342,6050.853,3852,8995,2016
Berdorf,2,4795.104,2952,7641,6050.853,3852,8995,2016
Bertrange,33,6310.217,4286,8646,7137.38,5608,8391,2016
Bettembourg,44,4622.269,3565,6151,5277.509,4821,6274,2016
Bettendorf,5,4795.104,2952,7641,6050.853,3852,8995,2016
Betzdorf,12,4357.622,2465,5431,6050.853,3852,8995,2016
Bissen,13,4174.365,3261,5973,4350.652,3365,4897,2016
Biwer,3,4795.104,2952,7641,6050.853,3852,8995,2016
Boevange-sur-Attert,3,4795.104,2952,7641,6050.853,3852,8995,2016
Boulaide,2,4795.104,2952,7641,6050.853,3852,8995,2016
Bourscheid,1,4795.104,2952,7641,6050.853,3852,8995,2016
Bous,8,4795.104,2952,7641,6050.853,3852,8995,2016
Clervaux,20,3615.938,2405,4881,3782.996,3357,4365,2016
Colmar-Berg,29,4131.442,3360,5072,6050.853,3852,8995,2016
Consdorf,6,4795.104,2952,7641,6050.853,3852,8995,2016
Contern,21,5083.801,3765,6200,6050.853,3852,8995,2016
Dalheim,3,4795.104,2952,7641,6050.853,3852,8995,2016
Diekirch,38,4015.693,2247,5874,5306.704,4013,6193,2016
Differdange,229,3999.447,2853,5408,4511.167,3550,5427,2016
Dippach,10,4393.569,2363,6360,5103.933,4605,6291,2016
Dudelange,149,4312.473,3114,5355,5250.11,4399,6085,2016
Echternach,24,4190.584,2451,5585,5027.275,4298,5620,2016
Ell,5,4795.104,2952,7641,6050.853,3852,8995,2016
Erpeldange,9,4795.104,2952,7641,6050.853,3852,8995,2016
Esch-sur-Alzette,294,4069.297,2735,5321,5668.348,4540,6938,2016
Esch-sur-S?e,1,4795.104,2952,7641,3874.158,3450,4068,2016
Ettelbruck,55,3897.768,2733,5548,5421.796,4773,6137,2016
Feulen,3,4795.104,2952,7641,6050.853,3852,8995,2016
Fischbach,2,4795.104,2952,7641,6050.853,3852,8995,2016
Flaxweiler,2,4795.104,2952,7641,6050.853,3852,8995,2016
Frisange,39,4582.405,3057,6000,6050.853,3852,8995,2016
Garnich,3,4795.104,2952,7641,6050.853,3852,8995,2016
Goesdorf,8,4795.104,2952,7641,6050.853,3852,8995,2016
Grevenmacher,39,3980.68,2875,5214,6050.853,3852,8995,2016
Grosbous,3,4795.104,2952,7641,6050.853,3852,8995,2016
Heffingen,8,4795.104,2952,7641,6050.853,3852,8995,2016
Hesperange,122,5590.56,3860,7226,7180.511,6405,8942,2016
Hobscheid,18,4055.172,2733,5748,4844.272,4391,5568,2016
Junglinster,21,5079.757,4306,5746,5773.864,5143,6874,2016
Kaerjeng,60,4240.096,2807,5685,6050.853,3852,8995,2016
Kayl,72,4527.896,3152,5941,4892.944,3859,5913,2016
Kehlen,16,4713.481,3644,6320,5441.239,4930,6125,2016
Kiischpelt,1,4795.104,2952,7641,6050.853,3852,8995,2016
Koerich,0,4795.104,2952,7641,6050.853,3852,8995,2016
Kopstal,15,6052.651,3156,8062,6050.853,3852,8995,2016
Lac de la Haute-S?e,3,4795.104,2952,7641,6050.853,3852,8995,2016
Larochette,9,4795.104,2952,7641,6050.853,3852,8995,2016
Lenningen,7,4795.104,2952,7641,6050.853,3852,8995,2016
Leudelange,14,5440.173,4194,6719,6050.853,3852,8995,2016
Lintgen,18,4726.954,3399,6275,5281.483,4891,6088,2016
Lorentzweiler,1,4795.104,2952,7641,5632.58,4427,7345,2016
Luxembourg City,560,6637.884,4389,9545,7586.524,5965,9666,2016
Mamer,39,5196.484,3068,6407,5949.236,5101,7011,2016
Manternach,2,4795.104,2952,7641,6050.853,3852,8995,2016
Mersch,47,4628.338,3219,5898,4984.231,3586,6043,2016
Mertert,28,4101.125,2743,5158,6050.853,3852,8995,2016
Mertzig,2,4795.104,2952,7641,6050.853,3852,8995,2016
Mompach,0,4795.104,2952,7641,6050.853,3852,8995,2016
Mondercange,32,4530.98,3636,5978,6050.853,3852,8995,2016
Mondorf-les-Bains,57,4476.257,3036,6163,5719.169,5299,6521,2016
Niederanven,3,4795.104,2952,7641,6050.853,3852,8995,2016
Nommern,3,4795.104,2952,7641,6050.853,3852,8995,2016
Parc Hosingen,4,4795.104,2952,7641,6050.853,3852,8995,2016
Petange,153,3829.76,2607,4897,4382.021,3527,5488,2016
Preizerdaul,1,4795.104,2952,7641,6050.853,3852,8995,2016
Putscheid,0,4795.104,2952,7641,6050.853,3852,8995,2016
Rambrouch,2,4795.104,2952,7641,6050.853,3852,8995,2016
Reckange-sur-Mess,14,4455.427,2593,5267,6050.853,3852,8995,2016
Redange,0,4795.104,2952,7641,6050.853,3852,8995,2016
Reisdorf,3,4795.104,2952,7641,6050.853,3852,8995,2016
Remich,30,4318.936,2703,5830,6050.853,3852,8995,2016
Roeser,60,4893.151,3539,6015,6050.853,3852,8995,2016
Rosport,2,4795.104,2952,7641,6050.853,3852,8995,2016
Rumelange,39,4013.321,2854,4971,6050.853,3852,8995,2016
Saeul,5,4795.104,2952,7641,6050.853,3852,8995,2016
Sandweiler,14,5571.595,3842,7223,6050.853,3852,8995,2016
Sanem,95,4119.665,2805,5348,5155.427,4621,5713,2016
Schengen,23,3983.527,2873,5217,6050.853,3852,8995,2016
Schieren,6,4795.104,2952,7641,6050.853,3852,8995,2016
Schifflange,77,4313.224,2751,5967,5136.079,4082,5954,2016
Schuttrange,11,4875.571,2435,6078,6050.853,3852,8995,2016
Septfontaines,0,4795.104,2952,7641,6050.853,3852,8995,2016
Stadtbredimus,11,4290.899,3456,5359,6050.853,3852,8995,2016
Steinfort,14,4342.794,2877,5994,6050.853,3852,8995,2016
Steinsel,15,5279.141,3381,7342,6050.853,3852,8995,2016
Strassen,56,6417.054,4462,7961,7690.357,6698,8804,2016
Tandel,6,4795.104,2952,7641,6050.853,3852,8995,2016
Troisvierges,3,4795.104,2952,7641,6050.853,3852,8995,2016
Tuntange,4,4795.104,2952,7641,6050.853,3852,8995,2016
Useldange,4,4795.104,2952,7641,6050.853,3852,8995,2016
Vall? de l'Ernz,11,3523.471,2128,4884,6050.853,3852,8995,2016
Vianden,5,4795.104,2952,7641,6050.853,3852,8995,2016
Vichten,2,4795.104,2952,7641,6050.853,3852,8995,2016
Wahl,1,4795.104,2952,7641,6050.853,3852,8995,2016
Waldbillig,3,4795.104,2952,7641,6050.853,3852,8995,2016
Waldbredimus,1,4795.104,2952,7641,6050.853,3852,8995,2016
Walferdange,44,5248.831,4123,6858,6050.853,3852,8995,2016
Weiler-la-Tour,6,4795.104,2952,7641,6050.853,3852,8995,2016
Weiswampach,8,4795.104,2952,7641,4037.083,3532,4646,2016
Wiltz,19,3144.391,1854,4477,4171.099,3778,4718,2016
Wincrange,3,4795.104,2952,7641,6050.853,3852,8995,2016
Winseler,9,4795.104,2952,7641,6050.853,3852,8995,2016
Wormeldange,12,3733.189,2602,5094,6050.853,3852,8995,2016
Beaufort,4,5102.931,3032,8096,6351.156,3921,9691,2017
Bech,0,5102.931,3032,8096,6351.156,3921,9691,2017
Beckerich,6,5102.931,3032,8096,4241.446,2695,5582,2017
Berdorf,8,5102.931,3032,8096,6351.156,3921,9691,2017
Bertrange,35,6500.847,4031,9600,7756.172,6405,9317,2017
Bettembourg,57,5047.437,3813,6587,5557.087,4005,6590,2017
Bettendorf,4,5102.931,3032,8096,6351.156,3921,9691,2017
Betzdorf,7,5102.931,3032,8096,6351.156,3921,9691,2017
Bissen,17,4338.599,2962,5675,6351.156,3921,9691,2017
Biwer,2,5102.931,3032,8096,6351.156,3921,9691,2017
Boevange-sur-Attert,6,5102.931,3032,8096,4651.555,3304,5946,2017
Boulaide,3,5102.931,3032,8096,6351.156,3921,9691,2017
Bourscheid,6,5102.931,3032,8096,6351.156,3921,9691,2017
Bous,9,5102.931,3032,8096,6351.156,3921,9691,2017
Clervaux,18,3567.86,2784,4610,3804.116,2963,4800,2017
Colmar-Berg,16,4526.117,3330,5641,6351.156,3921,9691,2017
Consdorf,5,5102.931,3032,8096,4759.209,4193,5280,2017
Contern,16,5659.474,4726,7561,6351.156,3921,9691,2017
Dalheim,7,5102.931,3032,8096,6351.156,3921,9691,2017
Diekirch,45,4614.083,3234,6086,5865.133,5320,6418,2017
Differdange,242,4265.998,2993,5512,4867.549,4224,5602,2017
Dippach,18,4897.931,3621,6513,5657.15,4829,6589,2017
Dudelange,151,4333.493,3018,5669,5291.549,4570,6341,2017
Echternach,40,4079.682,2463,4991,6351.156,3921,9691,2017
Ell,6,5102.931,3032,8096,4726.94,3036,5548,2017
Erpeldange,12,4207.625,2642,5420,6351.156,3921,9691,2017
Esch-sur-Alzette,321,4298.295,2710,5985,5345.714,4243,6579,2017
Esch-sur-S?e,11,3324.541,2541,3933,4170.041,3174,5439,2017
Ettelbruck,69,4294.743,3226,5644,5412.908,4451,6135,2017
Feulen,8,5102.931,3032,8096,6351.156,3921,9691,2017
Fischbach,4,5102.931,3032,8096,6351.156,3921,9691,2017
Flaxweiler,1,5102.931,3032,8096,6351.156,3921,9691,2017
Frisange,43,5138.245,3630,6681,5767.671,4451,6585,2017
Garnich,0,5102.931,3032,8096,6351.156,3921,9691,2017
Goesdorf,5,5102.931,3032,8096,6351.156,3921,9691,2017
Grevenmacher,31,4508.611,3501,5815,6351.156,3921,9691,2017
Grosbous,6,5102.931,3032,8096,6351.156,3921,9691,2017
Heffingen,4,5102.931,3032,8096,6351.156,3921,9691,2017
Hesperange,135,5792.701,4123,7139,7019.36,6039,8218,2017
Hobscheid,19,4276.944,2195,4910,4440.786,3743,5363,2017
Junglinster,21,5269.818,3983,6527,6351.156,3921,9691,2017
Kaerjeng,60,4322.124,2858,5474,6351.156,3921,9691,2017
Kayl,90,4608.412,2740,5933,5270.965,4570,6273,2017
Kehlen,20,4414.18,2754,5673,5827.322,4906,6570,2017
Kiischpelt,1,5102.931,3032,8096,6351.156,3921,9691,2017
Koerich,0,5102.931,3032,8096,6351.156,3921,9691,2017
Kopstal,7,5102.931,3032,8096,6351.156,3921,9691,2017
Lac de la Haute-S?e,2,5102.931,3032,8096,6351.156,3921,9691,2017
Larochette,15,3807.627,2362,4593,6351.156,3921,9691,2017
Lenningen,8,5102.931,3032,8096,6351.156,3921,9691,2017
Leudelange,16,6097.307,4569,7585,6351.156,3921,9691,2017
Lintgen,17,4900.887,3406,6202,5620.81,4719,6456,2017
Lorentzweiler,23,5042.964,2464,6332,5881.979,5039,7070,2017
Luxembourg City,660,7074.265,4636,9635,8121.719,6197,10761,2017
Mamer,40,5715.779,3921,6793,6491.274,5707,7688,2017
Manternach,2,5102.931,3032,8096,6351.156,3921,9691,2017
Mersch,68,4809.692,3495,6234,5841.251,4412,6828,2017
Mertert,28,4300.843,2989,5498,6351.156,3921,9691,2017
Mertzig,3,5102.931,3032,8096,6351.156,3921,9691,2017
Mompach,0,5102.931,3032,8096,6351.156,3921,9691,2017
Mondercange,37,4624.191,3482,5722,5917.593,5338,6934,2017
Mondorf-les-Bains,58,4778.425,3435,5997,5848.665,5119,6463,2017
Niederanven,10,6341.091,4678,9292,6351.156,3921,9691,2017
Nommern,6,5102.931,3032,8096,6351.156,3921,9691,2017
Parc Hosingen,11,3312.529,2524,4069,6351.156,3921,9691,2017
Petange,161,4140.083,2826,5417,4585.255,3704,5798,2017
Preizerdaul,2,5102.931,3032,8096,6351.156,3921,9691,2017
Putscheid,6,5102.931,3032,8096,6351.156,3921,9691,2017
Rambrouch,3,5102.931,3032,8096,6351.156,3921,9691,2017
Reckange-sur-Mess,17,4442.598,2459,5420,6351.156,3921,9691,2017
Redange,8,5102.931,3032,8096,4377.6,3661,6124,2017
Reisdorf,5,5102.931,3032,8096,6351.156,3921,9691,2017
Remich,36,4410.228,2815,6417,6351.156,3921,9691,2017
Roeser,58,5459.41,4336,7096,6351.156,3921,9691,2017
Rosport,4,5102.931,3032,8096,6351.156,3921,9691,2017
Rumelange,41,4002.229,2255,5464,6351.156,3921,9691,2017
Saeul,5,5102.931,3032,8096,6351.156,3921,9691,2017
Sandweiler,28,5920.732,4336,7298,6578.296,5475,7847,2017
Sanem,103,4651.014,3303,6124,5749.672,5212,6481,2017
Schengen,24,4597.21,3437,5646,6351.156,3921,9691,2017
Schieren,11,4788.753,3704,5303,6351.156,3921,9691,2017
Schifflange,82,4693.706,3081,6342,5453.964,4678,6797,2017
Schuttrange,8,5102.931,3032,8096,6351.156,3921,9691,2017
Septfontaines,24,4365.74,3408,5650,6351.156,3921,9691,2017
Stadtbredimus,10,4515.269,3414,6374,6351.156,3921,9691,2017
Steinfort,24,4678.769,3993,5860,5691.04,5028,6456,2017
Steinsel,16,5745.579,4598,7696,6351.156,3921,9691,2017
Strassen,79,6820.979,5056,8686,8234.295,6654,10038,2017
Tandel,2,5102.931,3032,8096,6351.156,3921,9691,2017
Troisvierges,2,5102.931,3032,8096,6351.156,3921,9691,2017
Tuntange,11,4681.857,4065,5249,6351.156,3921,9691,2017
Useldange,9,5102.931,3032,8096,6351.156,3921,9691,2017
Vall? de l'Ernz,6,5102.931,3032,8096,6351.156,3921,9691,2017
Vianden,4,5102.931,3032,8096,4087.224,3263,4808,2017
Vichten,2,5102.931,3032,8096,6351.156,3921,9691,2017
Wahl,0,5102.931,3032,8096,6351.156,3921,9691,2017
Waldbillig,2,5102.931,3032,8096,6351.156,3921,9691,2017
Waldbredimus,0,5102.931,3032,8096,6351.156,3921,9691,2017
Walferdange,47,5707.024,4394,7256,6351.156,3921,9691,2017
Weiler-la-Tour,6,5102.931,3032,8096,6351.156,3921,9691,2017
Weiswampach,17,3593.456,2340,6232,6351.156,3921,9691,2017
Wiltz,31,3386.271,2040,6075,6351.156,3921,9691,2017
Wincrange,10,3311.776,2512,4442,6351.156,3921,9691,2017
Winseler,5,5102.931,3032,8096,6351.156,3921,9691,2017
Wormeldange,9,5102.931,3032,8096,6351.156,3921,9691,2017
Beaufort,7,5576.048,3203,9210,6331.764,3933,9894,2018
Bech,2,5576.048,3203,9210,6331.764,3933,9894,2018
Beckerich,12,4425.813,3307,6015,4814.598,3562,6692,2018
Berdorf,2,5576.048,3203,9210,5753.235,3838,6892,2018
Bertrange,44,7478.94,5436,10381,8674.669,7315,10346,2018
Bettembourg,59,5154.922,3798,6609,6043.739,4783,7318,2018
Bettendorf,5,5576.048,3203,9210,4814.694,4148,5385,2018
Betzdorf,6,5576.048,3203,9210,6331.764,3933,9894,2018
Bissen,12,4804.897,3086,5822,6331.764,3933,9894,2018
Biwer,1,5576.048,3203,9210,6331.764,3933,9894,2018
Boulaide,5,5576.048,3203,9210,6331.764,3933,9894,2018
Bourscheid,1,5576.048,3203,9210,6331.764,3933,9894,2018
Bous,5,5576.048,3203,9210,6331.764,3933,9894,2018
Clervaux,31,3703.225,3003,4775,3875.116,3191,4411,2018
Colmar-Berg,27,4534.066,3716,5470,6331.764,3933,9894,2018
Consdorf,0,5576.048,3203,9210,6331.764,3933,9894,2018
Contern,14,5807.372,4974,7429,6015.131,5687,6490,2018
Dalheim,9,5576.048,3203,9210,6331.764,3933,9894,2018
Diekirch,33,4695.884,3373,6209,5589.283,5010,6410,2018
Differdange,292,4608.201,3106,5911,5119.859,4178,6193,2018
Dippach,22,5130.902,4270,5925,6331.764,3933,9894,2018
Dudelange,155,4726.373,3070,6617,5535.225,4743,6381,2018
Echternach,19,4605.043,3202,6383,4898.403,4194,5497,2018
Ell,8,5576.048,3203,9210,4347.651,3353,5241,2018
Erpeldange-sur-S?e,7,5576.048,3203,9210,6331.764,3933,9894,2018
Esch-sur-Alzette,343,4639.077,3089,6221,5969.123,4393,7407,2018
Esch-sur-S?e,8,5576.048,3203,9210,4135.531,3236,5574,2018
Ettelbruck,55,4618.387,2971,6598,5411.378,5033,6263,2018
Feulen,3,5576.048,3203,9210,6331.764,3933,9894,2018
Fischbach,3,5576.048,3203,9210,6331.764,3933,9894,2018
Flaxweiler,0,5576.048,3203,9210,6331.764,3933,9894,2018
Frisange,36,5358.449,3650,6923,6331.764,3933,9894,2018
Garnich,3,5576.048,3203,9210,6331.764,3933,9894,2018
Goesdorf,7,5576.048,3203,9210,6331.764,3933,9894,2018
Grevenmacher,37,4843.007,3856,6049,6331.764,3933,9894,2018
Grosbous,4,5576.048,3203,9210,6331.764,3933,9894,2018
Habscht,38,4573.041,3303,5835,5042.861,4280,6292,2018
Heffingen,2,5576.048,3203,9210,6331.764,3933,9894,2018
Helperknapp,16,4484.244,2800,5342,5340.09,4334,5838,2018
Hesperange,109,6474.283,4866,8338,7654.678,6560,8865,2018
Junglinster,33,5827.396,4821,6994,6085.923,5461,6517,2018
K?rjeng,51,4793.77,3396,6258,5725.623,4883,6798,2018
Kayl,85,5018.03,3631,6415,5612.844,4060,7415,2018
Kehlen,23,5437.076,3154,6966,6331.764,3933,9894,2018
Kiischpelt,2,5576.048,3203,9210,6331.764,3933,9894,2018
Koerich,4,5576.048,3203,9210,6331.764,3933,9894,2018
Kopstal,9,5576.048,3203,9210,6331.764,3933,9894,2018
Lac de la Haute-S?e,3,5576.048,3203,9210,3952.654,3612,4216,2018
Larochette,10,4006.61,3041,4835,4699.989,3348,5666,2018
Lenningen,4,5576.048,3203,9210,6331.764,3933,9894,2018
Leudelange,30,6662.367,4972,8114,6331.764,3933,9894,2018
Lintgen,16,4736.072,2378,7699,5922.4,5216,6881,2018
Lorentzweiler,17,6025.886,3442,7345,6381.013,4991,7639,2018
Luxembourg City,667,8099.065,5465,11173,8846.485,6853,11321,2018
Mamer,39,5704.181,3953,7364,6876.866,6125,7795,2018
Manternach,1,5576.048,3203,9210,6331.764,3933,9894,2018
Mersch,51,5331.087,3399,6862,6364.119,4965,7574,2018
Mertert,22,4506.939,3117,5650,5832.067,3289,6789,2018
Mertzig,6,5576.048,3203,9210,6331.764,3933,9894,2018
Mondercange,37,4911.838,3617,6225,6119.783,5215,7172,2018
Mondorf-les-Bains,52,5504.732,4017,7147,6331.764,3933,9894,2018
Niederanven,8,5576.048,3203,9210,6331.764,3933,9894,2018
Nommern,0,5576.048,3203,9210,6331.764,3933,9894,2018
Parc Hosingen,10,3790.807,2684,5270,6331.764,3933,9894,2018
Petange,166,4606.169,3269,5982,4941.946,4083,6135,2018
Preizerdaul,2,5576.048,3203,9210,6331.764,3933,9894,2018
Putscheid,1,5576.048,3203,9210,6331.764,3933,9894,2018
Rambrouch,10,3343.177,2264,4509,6331.764,3933,9894,2018
Reckange-sur-Mess,8,5576.048,3203,9210,6331.764,3933,9894,2018
Redange,11,4601.3,3337,5968,6331.764,3933,9894,2018
Reisdorf,2,5576.048,3203,9210,6331.764,3933,9894,2018
Remich,35,4521.653,2805,6510,6331.764,3933,9894,2018
Roeser,51,6020.082,4869,7887,6331.764,3933,9894,2018
Rosport-Mompach,4,5576.048,3203,9210,6331.764,3933,9894,2018
Rumelange,22,4238.411,2750,5285,6331.764,3933,9894,2018
