Commune,Number of sales,Average registered price per squared meter in Euros,MinPriceSM,MaxPriceSM,ARPsm_VEPA,MinPriceSM_VEPA,MaxPriceSM_VEPA,Year
Saeul,6,5576.048,3203,9210,6331.764,3933,9894,2018
Sandweiler,17,6233.378,4047,8172,6331.764,3933,9894,2018
Sanem,113,4787.675,3425,6100,5627.642,4825,6816,2018
Schengen,29,4453.324,3087,5446,5370.639,3937,6544,2018
Schieren,3,5576.048,3203,9210,5821.961,5201,6877,2018
Schifflange,86,5380.191,4016,6846,5477.657,4588,6662,2018
Schuttrange,13,5800.971,4269,7454,6331.764,3933,9894,2018
Stadtbredimus,14,4877.59,3399,6510,6331.764,3933,9894,2018
Steinfort,25,4880.639,3459,6064,6080.544,5036,7346,2018
Steinsel,22,5939.89,4676,7643,6602.266,5042,8586,2018
Strassen,54,7367.333,5107,9749,8729.939,7474,9705,2018
Tandel,9,5576.048,3203,9210,6331.764,3933,9894,2018
Troisvierges,6,5576.048,3203,9210,6331.764,3933,9894,2018
Useldange,3,5576.048,3203,9210,6331.764,3933,9894,2018
Vall? de l'Ernz,10,4146.455,2638,5068,6331.764,3933,9894,2018
Vianden,5,5576.048,3203,9210,6331.764,3933,9894,2018
Vichten,7,5576.048,3203,9210,6331.764,3933,9894,2018
Wahl,0,5576.048,3203,9210,6331.764,3933,9894,2018
Waldbillig,4,5576.048,3203,9210,6331.764,3933,9894,2018
Waldbredimus,3,5576.048,3203,9210,6331.764,3933,9894,2018
Walferdange,47,6362.115,4141,8325,6613.008,5610,8296,2018
Weiler-la-Tour,4,5576.048,3203,9210,6331.764,3933,9894,2018
Weiswampach,21,4265.552,2639,5608,4094.959,3454,4604,2018
Wiltz,52,3503.493,2578,5384,4209.685,3700,5002,2018
Wincrange,8,5576.048,3203,9210,6331.764,3933,9894,2018
Winseler,7,5576.048,3203,9210,6331.764,3933,9894,2018
Wormeldange,11,4120.396,3136,4943,6331.764,3933,9894,2018
Beaufort,4,6057.491,3482,10224,7144.921,4455,11429,2019
Bech,0,6057.491,3482,10224,7144.921,4455,11429,2019
Beckerich,7,6057.491,3482,10224,7144.921,4455,11429,2019
Berdorf,7,6057.491,3482,10224,5998.852,4252,7153,2019
Bertrange,30,8534.381,6059,12519,10372.7,8239,12373,2019
Bettembourg,40,5993.624,4536,7667,6532.668,5254,7673,2019
Bettendorf,9,6057.491,3482,10224,5273.409,4629,5797,2019
Betzdorf,7,6057.491,3482,10224,7144.921,4455,11429,2019
Bissen,15,5131.815,2229,7762,6564.49,4087,7959,2019
Biwer,2,6057.491,3482,10224,7144.921,4455,11429,2019
Boulaide,3,6057.491,3482,10224,7144.921,4455,11429,2019
Bourscheid,8,6057.491,3482,10224,7144.921,4455,11429,2019
Bous,9,6057.491,3482,10224,7144.921,4455,11429,2019
Clervaux,29,3750.946,2414,4909,4266.756,3614,5020,2019
Colmar-Berg,23,5080.127,4077,6298,5645.067,4967,6553,2019
Consdorf,4,6057.491,3482,10224,7144.921,4455,11429,2019
Contern,8,6057.491,3482,10224,6682.436,4564,8332,2019
Dalheim,4,6057.491,3482,10224,7144.921,4455,11429,2019
Diekirch,34,5077.94,2792,6969,6651.808,5750,8122,2019
Differdange,302,4955.395,3383,6385,5765.934,4898,6762,2019
Dippach,19,5692.636,3975,7653,7144.921,4455,11429,2019
Dudelange,134,5301.83,3799,6966,6264.2,5106,7116,2019
Echternach,31,4709.595,3430,5714,7144.921,4455,11429,2019
Ell,5,6057.491,3482,10224,7144.921,4455,11429,2019
Erpeldange-sur-S?e,9,6057.491,3482,10224,7144.921,4455,11429,2019
Esch-sur-Alzette,273,5111.066,3204,7072,6880.667,4918,8653,2019
Esch-sur-S?e,5,6057.491,3482,10224,7144.921,4455,11429,2019
Ettelbruck,51,5126.396,3547,6318,6005.122,5245,7209,2019
Feulen,1,6057.491,3482,10224,7144.921,4455,11429,2019
Fischbach,3,6057.491,3482,10224,7144.921,4455,11429,2019
Flaxweiler,1,6057.491,3482,10224,7144.921,4455,11429,2019
Frisange,29,5606.809,4090,7764,7144.921,4455,11429,2019
Garnich,0,6057.491,3482,10224,7144.921,4455,11429,2019
Goesdorf,4,6057.491,3482,10224,7144.921,4455,11429,2019
Grevenmacher,34,5112.565,2996,6737,7144.921,4455,11429,2019
Grosbous,6,6057.491,3482,10224,7144.921,4455,11429,2019
Habscht,22,4566.196,2805,6130,5397.44,4243,6647,2019
Heffingen,9,6057.491,3482,10224,7144.921,4455,11429,2019
Helperknapp,8,6057.491,3482,10224,5631.614,4502,7512,2019
Hesperange,100,7529.675,5597,10075,9288.41,7127,11718,2019
Junglinster,18,5919.748,3876,7894,6846.482,4540,8793,2019
K?rjeng,40,5202.5,3645,6514,6130.067,4705,7330,2019
Kayl,85,5669.298,3964,7328,5453.717,3945,7082,2019
Kehlen,11,6502.957,4847,7362,6730.598,5179,7769,2019
Kiischpelt,1,6057.491,3482,10224,7144.921,4455,11429,2019
Koerich,4,6057.491,3482,10224,7144.921,4455,11429,2019
Kopstal,9,6057.491,3482,10224,7495.499,5766,10436,2019
Lac de la Haute-S?e,6,6057.491,3482,10224,4159.368,3481,5003,2019
Larochette,9,6057.491,3482,10224,7144.921,4455,11429,2019
Lenningen,3,6057.491,3482,10224,7144.921,4455,11429,2019
Leudelange,10,7444.546,5398,10581,7144.921,4455,11429,2019
Lintgen,20,5385.33,3541,6756,6496.094,5197,7702,2019
Lorentzweiler,15,6573.653,4871,8154,7299.852,5488,8520,2019
Luxembourg City,544,9028.888,6111,12528,9565.421,7296,13071,2019
Mamer,29,6360.426,3697,7801,7250.893,6367,8543,2019
Manternach,0,6057.491,3482,10224,7144.921,4455,11429,2019
Mersch,42,5391.43,3648,7648,6693.732,5683,8112,2019
Mertert,24,5054.051,4476,5847,6112.991,5608,8263,2019
Mertzig,4,6057.491,3482,10224,7144.921,4455,11429,2019
Mondercange,38,5627.777,3828,7429,6802.265,5953,7879,2019
Mondorf-les-Bains,46,5799.292,4301,7270,6863.08,5992,7730,2019
Niederanven,4,6057.491,3482,10224,7984.797,6846,11222,2019
Nommern,1,6057.491,3482,10224,7144.921,4455,11429,2019
Parc Hosingen,17,3734.793,2252,5487,7144.921,4455,11429,2019
Petange,158,4968.367,3424,6523,5556.013,4232,6854,2019
Preizerdaul,0,6057.491,3482,10224,7144.921,4455,11429,2019
Putscheid,0,6057.491,3482,10224,7144.921,4455,11429,2019
Rambrouch,6,6057.491,3482,10224,7144.921,4455,11429,2019
Reckange-sur-Mess,9,6057.491,3482,10224,7144.921,4455,11429,2019
Redange,6,6057.491,3482,10224,4611.888,3527,5236,2019
Reisdorf,2,6057.491,3482,10224,7144.921,4455,11429,2019
Remich,38,4988.758,2967,7526,7144.921,4455,11429,2019
Roeser,50,6254.064,5006,7740,7231.337,6440,7674,2019
Rosport-Mompach,3,6057.491,3482,10224,7144.921,4455,11429,2019
Rumelange,40,4821.418,3342,6847,7144.921,4455,11429,2019
Saeul,7,6057.491,3482,10224,7144.921,4455,11429,2019
Sandweiler,18,6697.787,4498,8144,7144.921,4455,11429,2019
Sanem,87,5190.53,3969,6645,6555.673,5739,7351,2019
Schengen,31,4913.149,2341,7395,7144.921,4455,11429,2019
Schieren,7,6057.491,3482,10224,5860.286,4835,7349,2019
Schifflange,95,5884.693,3967,7748,6548.972,5750,7189,2019
Schuttrange,9,6057.491,3482,10224,7144.921,4455,11429,2019
Stadtbredimus,15,4868.965,3541,6797,7144.921,4455,11429,2019
Steinfort,13,5164.225,3502,6099,6349.872,5402,7050,2019
Steinsel,10,6497.457,3854,8956,7144.921,4455,11429,2019
Strassen,51,8374.249,5674,12720,8927.277,7869,10006,2019
Tandel,8,6057.491,3482,10224,7144.921,4455,11429,2019
Troisvierges,5,6057.491,3482,10224,4103.775,3446,4857,2019
Useldange,5,6057.491,3482,10224,7144.921,4455,11429,2019
Vall? de l'Ernz,8,6057.491,3482,10224,7144.921,4455,11429,2019
Vianden,4,6057.491,3482,10224,7144.921,4455,11429,2019
Vichten,1,6057.491,3482,10224,7144.921,4455,11429,2019
Wahl,2,6057.491,3482,10224,7144.921,4455,11429,2019
Waldbillig,1,6057.491,3482,10224,7144.921,4455,11429,2019
Waldbredimus,1,6057.491,3482,10224,7144.921,4455,11429,2019
Walferdange,43,6733.753,5190,7707,8542.867,6763,9503,2019
Weiler-la-Tour,12,6358.872,4922,11586,7144.921,4455,11429,2019
Weiswampach,20,4308.856,3123,6893,4549.379,3609,5677,2019
Wiltz,38,3943.857,2559,5433,4517.939,3870,5031,2019
Wincrange,3,6057.491,3482,10224,7144.921,4455,11429,2019
Winseler,7,6057.491,3482,10224,7144.921,4455,11429,2019
Wormeldange,13,5201.641,3246,8498,5693.948,5014,6660,2019
Beaufort,0,7013.651,3936,11386,5067.7,3978,6831,2020
Bech,1,7013.651,3936,11386,8014.137,4406,12830,2020
Beckerich,6,7013.651,3936,11386,8014.137,4406,12830,2020
Berdorf,12,5109.805,3125,8048,4653.24,2865,6889,2020
Bertrange,53,10087.75,5854,13850,11789.56,8648,15352,2020
Bettembourg,39,6962.498,4733,9119,8014.137,4406,12830,2020
Bettendorf,12,5178.926,3409,6774,5745.518,5034,6253,2020
Betzdorf,3,7013.651,3936,11386,8014.137,4406,12830,2020
Bissen,21,6149.693,4323,8489,7555.255,6445,9645,2020
Biwer,0,7013.651,3936,11386,8014.137,4406,12830,2020
Boulaide,1,7013.651,3936,11386,8014.137,4406,12830,2020
Bourscheid,6,7013.651,3936,11386,5479.441,4884,6169,2020
Bous,5,7013.651,3936,11386,8014.137,4406,12830,2020
Clervaux,27,4351.606,3028,5680,4748.297,3935,5669,2020
Colmar-Berg,16,5460.977,3975,7895,8014.137,4406,12830,2020
Consdorf,3,7013.651,3936,11386,8014.137,4406,12830,2020
Contern,8,7013.651,3936,11386,7254.854,6454,8059,2020
Dalheim,2,7013.651,3936,11386,8014.137,4406,12830,2020
Diekirch,39,6083.052,3596,8219,7219.241,5702,8901,2020
Differdange,258,5998.667,3758,8002,6789.276,5349,8560,2020
Dippach,10,6997.619,4941,8239,8014.137,4406,12830,2020
Dudelange,142,6467.795,4316,8777,7096.421,5110,9047,2020
Echternach,28,5344.43,3936,6974,8014.137,4406,12830,2020
Ell,5,7013.651,3936,11386,8014.137,4406,12830,2020
Erpeldange-sur-S?e,9,7013.651,3936,11386,8014.137,4406,12830,2020
Esch-sur-Alzette,290,6021.245,3964,8126,7174.428,6332,8281,2020
Esch-sur-S?e,11,5021.589,2819,6935,8014.137,4406,12830,2020
Ettelbruck,42,5507.034,3885,7420,7262.643,5456,8885,2020
Feulen,2,7013.651,3936,11386,8014.137,4406,12830,2020
Fischbach,3,7013.651,3936,11386,8014.137,4406,12830,2020
Flaxweiler,0,7013.651,3936,11386,8014.137,4406,12830,2020
Frisange,28,6595.078,4550,8346,8014.137,4406,12830,2020
Garnich,1,7013.651,3936,11386,8014.137,4406,12830,2020
Goesdorf,7,7013.651,3936,11386,8014.137,4406,12830,2020
Grevenmacher,21,5473.559,4185,6700,8014.137,4406,12830,2020
Grosbous,8,7013.651,3936,11386,8014.137,4406,12830,2020
Habscht,26,5862.458,4237,8651,6442.289,4075,7426,2020
Heffingen,6,7013.651,3936,11386,8014.137,4406,12830,2020
Helperknapp,17,5971.514,3626,9087,5928.154,4189,7041,2020
Hesperange,95,8437.13,5185,10688,9436.338,7690,11374,2020
Junglinster,17,7131.358,4823,9155,7510.385,5903,9226,2020
K?rjeng,36,6373.17,4566,8797,7060.758,5764,9127,2020
Kayl,92,6599.31,4452,8556,7013.544,5887,8291,2020
Kehlen,13,7059.869,4763,9306,8014.137,4406,12830,2020
Kiischpelt,1,7013.651,3936,11386,8014.137,4406,12830,2020
Koerich,5,7013.651,3936,11386,8014.137,4406,12830,2020
Kopstal,17,8606.176,5395,12743,9590.241,7084,11076,2020
Lac de la Haute-S?e,1,7013.651,3936,11386,8014.137,4406,12830,2020
Larochette,12,5439.491,4197,6918,8014.137,4406,12830,2020
Lenningen,8,7013.651,3936,11386,8014.137,4406,12830,2020
Leudelange,10,7410.144,6864,8045,8014.137,4406,12830,2020
Lintgen,16,6329.684,2779,8385,8565.338,5495,11006,2020
Lorentzweiler,17,7951.777,4718,9795,8183.931,7139,8857,2020
Luxembourg City,465,10263.31,7165,13508,11468.78,8535,14217,2020
Mamer,29,7200.017,4405,9709,8165.216,6981,9451,2020
Manternach,1,7013.651,3936,11386,8014.137,4406,12830,2020
Mersch,52,6355.496,3977,8487,8014.137,4406,12830,2020
Mertert,22,5574.484,3786,6815,6243.54,5193,8204,2020
Mertzig,6,7013.651,3936,11386,8014.137,4406,12830,2020
Mondercange,33,6641.473,3770,8960,7419.811,4745,9245,2020
Mondorf-les-Bains,40,6618.351,4181,8833,9109.481,6360,11239,2020
Niederanven,4,7013.651,3936,11386,8668.021,6642,13729,2020
Nommern,1,7013.651,3936,11386,8014.137,4406,12830,2020
Parc Hosingen,7,7013.651,3936,11386,8014.137,4406,12830,2020
Petange,168,5862.33,3914,7480,5841.589,4394,7124,2020
Preizerdaul,3,7013.651,3936,11386,5184.871,4155,6881,2020
Putscheid,1,7013.651,3936,11386,8014.137,4406,12830,2020
Rambrouch,7,7013.651,3936,11386,8014.137,4406,12830,2020
Reckange-sur-Mess,5,7013.651,3936,11386,8014.137,4406,12830,2020
Redange,4,7013.651,3936,11386,8014.137,4406,12830,2020
Reisdorf,4,7013.651,3936,11386,8014.137,4406,12830,2020
Remich,38,6173.364,3670,8346,9040.15,8339,10089,2020
Roeser,46,7563.608,5785,8886,8726.466,7222,9880,2020
Rosport-Mompach,4,7013.651,3936,11386,8014.137,4406,12830,2020
Rumelange,31,5612.728,3882,8179,8014.137,4406,12830,2020
Saeul,4,7013.651,3936,11386,8014.137,4406,12830,2020
Sandweiler,22,7509.731,5661,9003,8014.137,4406,12830,2020
Sanem,101,6184.894,3921,8214,7029.289,5849,8384,2020
Schengen,29,5799.017,3965,7885,8014.137,4406,12830,2020
Schieren,8,7013.651,3936,11386,6000.86,4636,6726,2020
Schifflange,110,7321.271,4947,9592,8014.137,4406,12830,2020
Schuttrange,12,7412.579,4602,8980,8014.137,4406,12830,2020
Stadtbredimus,16,5737.508,2780,8678,8014.137,4406,12830,2020
Steinfort,15,6792.917,5048,9533,7154.644,6350,7654,2020
Steinsel,24,7477.813,5131,9165,8656.368,7088,9490,2020
Strassen,60,9682.671,6186,12134,9771.091,8173,12654,2020
Tandel,9,7013.651,3936,11386,8014.137,4406,12830,2020
Troisvierges,9,7013.651,3936,11386,8014.137,4406,12830,2020
Useldange,3,7013.651,3936,11386,5597.8,3611,6589,2020
Vall? de l'Ernz,8,7013.651,3936,11386,8014.137,4406,12830,2020
Vianden,10,4871.424,2929,6840,8014.137,4406,12830,2020
Vichten,7,7013.651,3936,11386,8014.137,4406,12830,2020
Wahl,1,7013.651,3936,11386,8014.137,4406,12830,2020
Waldbillig,5,7013.651,3936,11386,8014.137,4406,12830,2020
Waldbredimus,1,7013.651,3936,11386,8014.137,4406,12830,2020
Walferdange,35,8745.353,5399,12661,10297.04,8393,12624,2020
Weiler-la-Tour,11,7396.082,4554,9335,8014.137,4406,12830,2020
Weiswampach,22,4604.129,4018,5356,4676.454,3623,5868,2020
Wiltz,40,4132.73,2899,6037,4387.193,3753,5009,2020
Wincrange,2,7013.651,3936,11386,8014.137,4406,12830,2020
Winseler,2,7013.651,3936,11386,8014.137,4406,12830,2020
Wormeldange,14,5848.607,4003,7510,7283.857,5934,8671,2020
Beaufort,1,7562.748,4202,12055,5110.479,3978,6831,2021
Bech,0,7562.748,4202,12055,8328.162,4462,13398,2021
Beckerich,11,5796.739,4038,7079,8328.162,4462,13398,2021
Berdorf,12,5610.163,3125,8048,8328.162,4462,13398,2021
Bertrange,59,10248.5,6372,13850,12508.21,6567,15490,2021
Bettembourg,46,7065.449,5139,8409,8328.162,4462,13398,2021
Bettendorf,10,5760.253,4271,7270,5928.688,4386,6364,2021
Betzdorf,6,7562.748,4202,12055,8328.162,4462,13398,2021
Bissen,30,6467.053,3685,8800,7438.165,6699,9645,2021
Biwer,0,7562.748,4202,12055,8328.162,4462,13398,2021
Boulaide,1,7562.748,4202,12055,8328.162,4462,13398,2021
Bourscheid,3,7562.748,4202,12055,5188.875,4329,6169,2021
Bous,8,7562.748,4202,12055,8328.162,4462,13398,2021
Clervaux,25,4688.47,3028,5680,4903.056,4046,5669,2021
Colmar-Berg,17,6245.733,3975,7895,8328.162,4462,13398,2021
Consdorf,3,7562.748,4202,12055,8328.162,4462,13398,2021
Contern,15,8232.312,5449,10530,8328.162,4462,13398,2021
Dalheim,3,7562.748,4202,12055,8328.162,4462,13398,2021
Diekirch,42,6164.791,3888,7971,7047.645,5856,8723,2021
Differdange,305,6613.595,4017,8839,7223.409,5813,8802,2021
Dippach,15,7373.321,5928,9030,8328.162,4462,13398,2021
Dudelange,158,6819.912,4424,9034,7579.097,5883,9171,2021
Echternach,30,5324.28,3631,6470,8328.162,4462,13398,2021
Ell,11,5850.77,4669,7512,8328.162,4462,13398,2021
Erpeldange-sur-S?e,9,7562.748,4202,12055,8328.162,4462,13398,2021
Esch-sur-Alzette,311,6477.536,4159,8849,7101.214,5345,8058,2021
Esch-sur-S?e,13,5265.06,2819,6935,8328.162,4462,13398,2021
Ettelbruck,55,6120.966,3931,9259,7872.833,6409,8903,2021
Feulen,3,7562.748,4202,12055,8328.162,4462,13398,2021
Fischbach,3,7562.748,4202,12055,8328.162,4462,13398,2021
Flaxweiler,1,7562.748,4202,12055,8328.162,4462,13398,2021
Frisange,26,6836.003,5192,8346,7004.12,5152,8676,2021
Garnich,3,7562.748,4202,12055,8328.162,4462,13398,2021
Goesdorf,7,7562.748,4202,12055,8328.162,4462,13398,2021
Grevenmacher,23,6248.841,4351,8067,8328.162,4462,13398,2021
Grosbous,6,7562.748,4202,12055,8328.162,4462,13398,2021
Habscht,29,6611.759,4352,9184,8328.162,4462,13398,2021
Heffingen,6,7562.748,4202,12055,8328.162,4462,13398,2021
Helperknapp,18,6780.201,4632,8907,6458.125,5459,6985,2021
Hesperange,112,8879.934,6101,11224,9987.847,7660,12000,2021
Junglinster,21,7607.73,4753,9633,7897.061,5903,9636,2021
K?rjeng,53,6483.877,4563,8757,8328.162,4462,13398,2021
Kayl,103,7177.147,4823,8772,7080.117,5475,9210,2021
Kehlen,18,7778.446,4763,10876,8328.162,4462,13398,2021
Kiischpelt,2,7562.748,4202,12055,8328.162,4462,13398,2021
Koerich,6,7562.748,4202,12055,8328.162,4462,13398,2021
Kopstal,17,8661.839,5395,12743,9956.929,8806,10850,2021
Lac de la Haute-S?e,0,7562.748,4202,12055,4470.737,3974,5019,2021
Larochette,17,5741.251,3899,7581,8328.162,4462,13398,2021
Lenningen,5,7562.748,4202,12055,8328.162,4462,13398,2021
Leudelange,14,8605.874,6225,11703,8328.162,4462,13398,2021
Lintgen,14,7926.153,5297,10002,8542.827,6524,11006,2021
Lorentzweiler,16,8488.527,6538,10552,8535.747,7981,9973,2021
Luxembourg City,590,10753.31,7631,14061,12043.98,9006,16489,2021
Mamer,38,8193.478,4728,10286,8525.211,7037,9590,2021
Manternach,2,7562.748,4202,12055,8328.162,4462,13398,2021
Mersch,56,6774.072,4342,9426,8182.034,6314,10059,2021
Mertert,29,6092.819,3778,8288,6346.823,5189,8481,2021
Mertzig,4,7562.748,4202,12055,8328.162,4462,13398,2021
Mondercange,39,7099.025,3770,9104,7716.722,4813,9245,2021
Mondorf-les-Bains,63,7091.208,5092,9488,9285.071,6553,11239,2021
Niederanven,2,7562.748,4202,12055,8328.162,4462,13398,2021
Nommern,4,7562.748,4202,12055,8328.162,4462,13398,2021
Parc Hosingen,12,5138.558,3565,6755,8328.162,4462,13398,2021
Petange,179,6347.4,3914,8415,6413.226,4698,8853,2021
Preizerdaul,3,7562.748,4202,12055,8328.162,4462,13398,2021
Putscheid,1,7562.748,4202,12055,8328.162,4462,13398,2021
Rambrouch,3,7562.748,4202,12055,6346.311,4002,7186,2021
Reckange-sur-Mess,3,7562.748,4202,12055,8328.162,4462,13398,2021
Redange,8,7562.748,4202,12055,8328.162,4462,13398,2021
Reisdorf,4,7562.748,4202,12055,8328.162,4462,13398,2021
Remich,29,6742.355,4260,8381,9416.114,5997,10999,2021
Roeser,57,8009.745,5745,9936,8728.359,8307,9892,2021
Rosport-Mompach,3,7562.748,4202,12055,8328.162,4462,13398,2021
Rumelange,37,5919.899,3882,8959,8328.162,4462,13398,2021
Saeul,4,7562.748,4202,12055,8328.162,4462,13398,2021
Sandweiler,24,7946.743,6232,9369,8923.151,6761,11120,2021
Sanem,119,6954.774,4595,9255,7543.572,5813,8652,2021
Schengen,27,6268.924,4286,8612,8328.162,4462,13398,2021
Schieren,11,6262.215,4177,8866,8328.162,4462,13398,2021
Schifflange,109,7864.685,5041,9977,8328.162,4462,13398,2021
Schuttrange,14,7301.463,4602,8980,8328.162,4462,13398,2021
Stadtbredimus,12,6542.102,3761,8678,8328.162,4462,13398,2021
Steinfort,15,7472.665,4480,10115,7645.255,6381,8678,2021
Steinsel,20,8216.039,4846,11269,8948.008,7925,10067,2021
Strassen,73,9998.379,6867,12472,10181.37,7285,14385,2021
Tandel,3,7562.748,4202,12055,8328.162,4462,13398,2021
Troisvierges,17,4571.306,3573,6489,8328.162,4462,13398,2021
Useldange,6,7562.748,4202,12055,5597.8,3611,6589,2021
Vall? de l'Ernz,8,7562.748,4202,12055,8328.162,4462,13398,2021
Vianden,7,7562.748,4202,12055,8328.162,4462,13398,2021
Vichten,6,7562.748,4202,12055,8328.162,4462,13398,2021
Wahl,1,7562.748,4202,12055,6516.123,5531,7292,2021
Waldbillig,6,7562.748,4202,12055,8328.162,4462,13398,2021
Waldbredimus,1,7562.748,4202,12055,7390.262,6359,8397,2021
Walferdange,54,8915.935,5900,12661,10833.99,7324,12734,2021
Weiler-la-Tour,7,7562.748,4202,12055,8328.162,4462,13398,2021
Weiswampach,33,4516.001,3498,5643,4704.013,3623,5931,2021
Wiltz,26,4318.547,2904,6132,4745.887,3753,5622,2021
Wincrange,5,7562.748,4202,12055,8328.162,4462,13398,2021
Winseler,6,7562.748,4202,12055,8328.162,4462,13398,2021
Wormeldange,18,5798.188,4003,7510,8328.162,4462,13398,2021
