Commune,Number of sales,Average registered price per squared meter in €,MinPriceSM,MaxPriceSM,Year,,,,,,,,,,,
Beaufort,3,3488.124,2301,4852,2009,,,,,,,,,,,
Bech,0,3488.124,2301,4852,2009,,,,,,,,,,,
Beckerich,3,3488.124,2301,4852,2009,,,,,,,,,,,
Berdorf,3,3488.124,2301,4852,2009,,,,,,,,,,,
Bertrange,27,4050.6390000000001,2478,5653,2009,,,,,,,,,,,
Bettembourg,32,3542.5970000000002,2760,4428,2009,,,,,,,,,,,
Bettendorf,3,3488.124,2301,4852,2009,,,,,,,,,,,
Betzdorf,7,3488.124,2301,4852,2009,,,,,,,,,,,
Bissen,11,3254.0239999999999,2618,3657,2009,,,,,,,,,,,
Biwer,1,3488.124,2301,4852,2009,,,,,,,,,,,
Boevange-sur-Attert,2,3488.124,2301,4852,2009,,,,,,,,,,,
Boulaide,2,3488.124,2301,4852,2009,,,,,,,,,,,
Bourscheid,0,3488.124,2301,4852,2009,,,,,,,,,,,
Bous,3,3488.124,2301,4852,2009,,,,,,,,,,,
Clervaux,12,2922.7860000000001,2048,3629,2009,,,,,,,,,,,
Colmar-Berg,14,3243.431,2295,3705,2009,,,,,,,,,,,
Consdorf,4,3488.124,2301,4852,2009,,,,,,,,,,,
Contern,13,3577.672,2393,5612,2009,,,,,,,,,,,
Dalheim,7,3488.124,2301,4852,2009,,,,,,,,,,,
Diekirch,26,3254.674,1876,4545,2009,,,,,,,,,,,
Differdange,149,3197.4050000000002,2157,4114,2009,,,,,,,,,,,
Dippach,23,3022.317,1586,4014,2009,,,,,,,,,,,
Dudelange,111,3264.3040000000001,2315,4180,2009,,,,,,,,,,,
Echternach,23,3201.4679999999998,2105,4401,2009,,,,,,,,,,,
Ell,6,3488.124,2301,4852,2009,,,,,,,,,,,
Erpeldange,5,3488.124,2301,4852,2009,,,,,,,,,,,
Esch-sur-Alzette,145,3145.165,2231,4129,2009,,,,,,,,,,,
Esch-sur-Sûre,0,3488.124,2301,4852,2009,,,,,,,,,,,
Eschweiler,4,3488.124,2301,4852,2009,,,,,,,,,,,
Ettelbruck,37,3117.3470000000002,2252,4010,2009,,,,,,,,,,,
Feulen,1,3488.124,2301,4852,2009,,,,,,,,,,,
Fischbach,9,3488.124,2301,4852,2009,,,,,,,,,,,
Flaxweiler,0,3488.124,2301,4852,2009,,,,,,,,,,,
Frisange,30,3365.4760000000001,2273,4304,2009,,,,,,,,,,,
Garnich,2,3488.124,2301,4852,2009,,,,,,,,,,,
Goesdorf,3,3488.124,2301,4852,2009,,,,,,,,,,,
Grevenmacher,28,3174.88,1984,4149,2009,,,,,,,,,,,
Grosbous,1,3488.124,2301,4852,2009,,,,,,,,,,,
Heffingen,3,3488.124,2301,4852,2009,,,,,,,,,,,
Hesperange,103,3793.0390000000002,2772,4858,2009,,,,,,,,,,,
Hobscheid,15,3440.9769999999999,2644,4510,2009,,,,,,,,,,,
Junglinster,19,3759.1410000000001,2852,4487,2009,,,,,,,,,,,
Kaerjeng,45,3202.2150000000001,2269,3966,2009,,,,,,,,,,,
Kayl,61,3245.489,2167,4040,2009,,,,,,,,,,,
Kehlen,13,3067.42,1838,4216,2009,,,,,,,,,,,
Kiischpelt,0,3488.124,2301,4852,2009,,,,,,,,,,,
Koerich,4,3488.124,2301,4852,2009,,,,,,,,,,,
Kopstal,6,3488.124,2301,4852,2009,,,,,,,,,,,
Lac de la Haute-Sûre,0,3488.124,2301,4852,2009,,,,,,,,,,,
Larochette,8,3488.124,2301,4852,2009,,,,,,,,,,,
Lenningen,6,3488.124,2301,4852,2009,,,,,,,,,,,
Leudelange,12,4316.9030000000002,3089,5212,2009,,,,,,,,,,,
Lintgen,10,3587.5390000000002,2753,3889,2009,,,,,,,,,,,
Lorentzweiler,12,3831.1680000000001,2646,4898,2009,,,,,,,,,,,
Luxembourg City,415,4060.2109999999998,2595,5695,2009,,,,,,,,,,,
Mamer,19,3635.1660000000002,2311,4926,2009,,,,,,,,,,,
Manternach,1,3488.124,2301,4852,2009,,,,,,,,,,,
Mersch,32,3312.248,2430,4526,2009,,,,,,,,,,,
Mertert,12,3199.788,2110,4063,2009,,,,,,,,,,,
Mertzig,3,3488.124,2301,4852,2009,,,,,,,,,,,
Mompach,0,3488.124,2301,4852,2009,,,,,,,,,,,
Mondercange,32,3483.4749999999999,2795,4197,2009,,,,,,,,,,,
Mondorf-les-Bains,34,3598.9839999999999,1806,4595,2009,,,,,,,,,,,
Niederanven,5,3488.124,2301,4852,2009,,,,,,,,,,,
Nommern,2,3488.124,2301,4852,2009,,,,,,,,,,,
Parc Hosingen,8,3488.124,2301,4852,2009,,,,,,,,,,,
Petange,87,3076.0340000000001,2079,4268,2009,,,,,,,,,,,
Preizerdaul,1,3488.124,2301,4852,2009,,,,,,,,,,,
Putscheid,0,3488.124,2301,4852,2009,,,,,,,,,,,
Rambrouch,0,3488.124,2301,4852,2009,,,,,,,,,,,
Reckange-sur-Mess,8,3488.124,2301,4852,2009,,,,,,,,,,,
Redange,4,3488.124,2301,4852,2009,,,,,,,,,,,
Reisdorf,0,3488.124,2301,4852,2009,,,,,,,,,,,
Remich,31,3106.261,2301,3905,2009,,,,,,,,,,,
Roeser,41,3822.8879999999999,2636,4619,2009,,,,,,,,,,,
Rosport,3,3488.124,2301,4852,2009,,,,,,,,,,,
Rumelange,20,3295.2240000000002,2375,4324,2009,,,,,,,,,,,
Saeul,8,3488.124,2301,4852,2009,,,,,,,,,,,
Sandweiler,11,3974.0169999999998,2590,4549,2009,,,,,,,,,,,
Sanem,88,3358.0169999999998,2636,4332,2009,,,,,,,,,,,
Schengen,15,3106.413,2197,4329,2009,,,,,,,,,,,
Schieren,0,3488.124,2301,4852,2009,,,,,,,,,,,
Schifflange,40,3171.576,2510,3851,2009,,,,,,,,,,,
Schuttrange,10,3655.212,2301,4153,2009,,,,,,,,,,,
Septfontaines,0,3488.124,2301,4852,2009,,,,,,,,,,,
Stadtbredimus,11,3457.5039999999999,2654,3853,2009,,,,,,,,,,,
Steinfort,17,3551.9879999999998,1805,4662,2009,,,,,,,,,,,
Steinsel,17,3576.7420000000002,2087,4746,2009,,,,,,,,,,,
Strassen,46,3998.2530000000002,2922,5780,2009,,,,,,,,,,,
Tandel,3,3488.124,2301,4852,2009,,,,,,,,,,,
Troisvierges,2,3488.124,2301,4852,2009,,,,,,,,,,,
Tuntange,0,3488.124,2301,4852,2009,,,,,,,,,,,
Useldange,7,3488.124,2301,4852,2009,,,,,,,,,,,
Vallée de l'Ernz,2,3488.124,2301,4852,2009,,,,,,,,,,,
Vianden,1,3488.124,2301,4852,2009,,,,,,,,,,,
Vichten,6,3488.124,2301,4852,2009,,,,,,,,,,,
Wahl,0,3488.124,2301,4852,2009,,,,,,,,,,,
Waldbillig,5,3488.124,2301,4852,2009,,,,,,,,,,,
Waldbredimus,1,3488.124,2301,4852,2009,,,,,,,,,,,
Walferdange,42,3880.605,2739,4834,2009,,,,,,,,,,,
Weiler-la-Tour,3,3488.124,2301,4852,2009,,,,,,,,,,,
Weiswampach,5,3488.124,2301,4852,2009,,,,,,,,,,,
Wiltz,8,3488.124,2301,4852,2009,,,,,,,,,,,
Wincrange,3,3488.124,2301,4852,2009,,,,,,,,,,,
Winseler,4,3488.124,2301,4852,2009,,,,,,,,,,,
Wormeldange,2,3488.124,2301,4852,2009,,,,,,,,,,,
National Average,,3488.1239999999998,2301,4852,2009,,,,,,,,,,,
Beaufort,2,3663.585,2438,5142,2010,,,,,,,,,,,
Bech,0,3663.585,2438,5142,2010,,,,,,,,,,,
Beckerich,10,3140.9989999999998,2397,3950,2010,,,,,,,,,,,
Berdorf,2,3663.585,2438,5142,2010,,,,,,,,,,,
Bertrange,20,4122.1710000000003,3227,5567,2010,,,,,,,,,,,
Bettembourg,34,3482.89,2470,4289,2010,,,,,,,,,,,
Bettendorf,4,3663.585,2438,5142,2010,,,,,,,,,,,
Betzdorf,10,4306.1189999999997,3448,5001,2010,,,,,,,,,,,
Bissen,14,3245.1750000000002,2272,4000,2010,,,,,,,,,,,
Biwer,3,3663.585,2438,5142,2010,,,,,,,,,,,
Boevange-sur-Attert,2,3663.585,2438,5142,2010,,,,,,,,,,,
Boulaide,2,3663.585,2438,5142,2010,,,,,,,,,,,
Bourscheid,0,3663.585,2438,5142,2010,,,,,,,,,,,
Bous,5,3663.585,2438,5142,2010,,,,,,,,,,,
Clervaux,12,3321.924,2524,4865,2010,,,,,,,,,,,
Colmar-Berg,15,3213.2089999999998,2422,4270,2010,,,,,,,,,,,
Consdorf,3,3663.585,2438,5142,2010,,,,,,,,,,,
Contern,11,3853.9180000000001,2191,4993,2010,,,,,,,,,,,
Dalheim,12,3391.2310000000002,2705,4254,2010,,,,,,,,,,,
Diekirch,18,3428.99,2455,4152,2010,,,,,,,,,,,
Differdange,174,3268.7959999999998,2391,4073,2010,,,,,,,,,,,
Dippach,16,3531.395,2103,5111,2010,,,,,,,,,,,
Dudelange,123,3459.9929999999999,2527,4420,2010,,,,,,,,,,,
Echternach,26,3389.8339999999998,2491,4249,2010,,,,,,,,,,,
Ell,8,3663.585,2438,5142,2010,,,,,,,,,,,
Erpeldange,7,3663.585,2438,5142,2010,,,,,,,,,,,
Esch-sur-Alzette,160,3334.614,2441,4532,2010,,,,,,,,,,,
Esch-sur-Sûre,1,3663.585,2438,5142,2010,,,,,,,,,,,
Eschweiler,4,3663.585,2438,5142,2010,,,,,,,,,,,
Ettelbruck,47,3295.174,2112,4302,2010,,,,,,,,,,,
Feulen,3,3663.585,2438,5142,2010,,,,,,,,,,,
Fischbach,4,3663.585,2438,5142,2010,,,,,,,,,,,
Flaxweiler,0,3663.585,2438,5142,2010,,,,,,,,,,,
Frisange,28,3648.6179999999999,2706,4807,2010,,,,,,,,,,,
Garnich,1,3663.585,2438,5142,2010,,,,,,,,,,,
Goesdorf,4,3663.585,2438,5142,2010,,,,,,,,,,,
Grevenmacher,32,3631.9110000000001,2620,4795,2010,,,,,,,,,,,
Grosbous,1,3663.585,2438,5142,2010,,,,,,,,,,,
Heffingen,0,3663.585,2438,5142,2010,,,,,,,,,,,
Hesperange,76,4236.4830000000002,3195,5277,2010,,,,,,,,,,,
Hobscheid,15,3462.752,2855,3830,2010,,,,,,,,,,,
Junglinster,16,3728.8440000000001,2739,4620,2010,,,,,,,,,,,
Kaerjeng,46,3454.3380000000002,2362,4284,2010,,,,,,,,,,,
Kayl,48,3426.9650000000001,2088,4406,2010,,,,,,,,,,,
Kehlen,8,3663.585,2438,5142,2010,,,,,,,,,,,
Kiischpelt,4,3663.585,2438,5142,2010,,,,,,,,,,,
Koerich,1,3663.585,2438,5142,2010,,,,,,,,,,,
Kopstal,5,3663.585,2438,5142,2010,,,,,,,,,,,
Lac de la Haute-Sûre,3,3663.585,2438,5142,2010,,,,,,,,,,,
Larochette,17,2951.252,1742,3909,2010,,,,,,,,,,,
Lenningen,5,3663.585,2438,5142,2010,,,,,,,,,,,
Leudelange,16,3900.8040000000001,2534,5327,2010,,,,,,,,,,,
Lintgen,11,3588.2950000000001,2787,4373,2010,,,,,,,,,,,
Lorentzweiler,9,3663.585,2438,5142,2010,,,,,,,,,,,
Luxembourg City,448,4375.442,2922,6000,2010,,,,,,,,,,,
Mamer,16,3717.252,2584,4530,2010,,,,,,,,,,,
Manternach,1,3663.585,2438,5142,2010,,,,,,,,,,,
Mersch,34,3393.1280000000002,2274,4253,2010,,,,,,,,,,,
Mertert,9,3663.585,2438,5142,2010,,,,,,,,,,,
Mertzig,2,3663.585,2438,5142,2010,,,,,,,,,,,
Mompach,0,3663.585,2438,5142,2010,,,,,,,,,,,
Mondercange,26,3393.1060000000002,2786,3949,2010,,,,,,,,,,,
Mondorf-les-Bains,26,3749.51,2899,4615,2010,,,,,,,,,,,
Niederanven,2,3663.585,2438,5142,2010,,,,,,,,,,,
Nommern,1,3663.585,2438,5142,2010,,,,,,,,,,,
Parc Hosingen,1,3663.585,2438,5142,2010,,,,,,,,,,,
Petange,101,3254.1109999999999,2344,4059,2010,,,,,,,,,,,
Preizerdaul,5,3663.585,2438,5142,2010,,,,,,,,,,,
Putscheid,0,3663.585,2438,5142,2010,,,,,,,,,,,
Rambrouch,8,3663.585,2438,5142,2010,,,,,,,,,,,
Reckange-sur-Mess,14,4050.1819999999998,2970,5165,2010,,,,,,,,,,,
Redange,13,3655.3969999999999,2797,5204,2010,,,,,,,,,,,
Reisdorf,1,3663.585,2438,5142,2010,,,,,,,,,,,
Remich,34,3422.9850000000001,2475,4398,2010,,,,,,,,,,,
Roeser,56,4105.1270000000004,3199,4885,2010,,,,,,,,,,,
Rosport,5,3663.585,2438,5142,2010,,,,,,,,,,,
Rumelange,25,2956.0410000000002,2075,3611,2010,,,,,,,,,,,
Saeul,5,3663.585,2438,5142,2010,,,,,,,,,,,
Sandweiler,11,4178.674,3125,4666,2010,,,,,,,,,,,
Sanem,62,3350.8629999999998,2211,4191,2010,,,,,,,,,,,
Schengen,24,3158.712,2046,3991,2010,,,,,,,,,,,
Schieren,4,3663.585,2438,5142,2010,,,,,,,,,,,
Schifflange,55,3390.239,2144,4415,2010,,,,,,,,,,,
Schuttrange,8,3663.585,2438,5142,2010,,,,,,,,,,,
Septfontaines,0,3663.585,2438,5142,2010,,,,,,,,,,,
Stadtbredimus,5,3663.585,2438,5142,2010,,,,,,,,,,,
Steinfort,17,3471.2060000000001,2875,4646,2010,,,,,,,,,,,
Steinsel,12,3793.6509999999998,3015,4644,2010,,,,,,,,,,,
Strassen,54,4498.9620000000004,3009,5877,2010,,,,,,,,,,,
Tandel,4,3663.585,2438,5142,2010,,,,,,,,,,,
Troisvierges,1,3663.585,2438,5142,2010,,,,,,,,,,,
Tuntange,5,3663.585,2438,5142,2010,,,,,,,,,,,
Useldange,1,3663.585,2438,5142,2010,,,,,,,,,,,
Vallée de l'Ernz,8,3663.585,2438,5142,2010,,,,,,,,,,,
Vianden,3,3663.585,2438,5142,2010,,,,,,,,,,,
Vichten,4,3663.585,2438,5142,2010,,,,,,,,,,,
Wahl,0,3663.585,2438,5142,2010,,,,,,,,,,,
Waldbillig,1,3663.585,2438,5142,2010,,,,,,,,,,,
Waldbredimus,2,3663.585,2438,5142,2010,,,,,,,,,,,
Walferdange,37,4066.93,2936,5053,2010,,,,,,,,,,,
Weiler-la-Tour,12,4556.4589999999998,3775,5494,2010,,,,,,,,,,,
Weiswampach,3,3663.585,2438,5142,2010,,,,,,,,,,,
Wiltz,16,2894.6129999999998,2272,4249,2010,,,,,,,,,,,
Wincrange,4,3663.585,2438,5142,2010,,,,,,,,,,,
Winseler,7,3663.585,2438,5142,2010,,,,,,,,,,,
Wormeldange,11,3049.652,1908,4062,2010,,,,,,,,,,,
National Average,,3663.585,2438,5142,2010,,,,,,,,,,,
Beaufort,4,3858.319,2533,5487,2011,,,,,,,,,,,
Bech,2,3858.319,2533,5487,2011,,,,,,,,,,,
Beckerich,4,3858.319,2533,5487,2011,,,,,,,,,,,
Berdorf,6,3858.319,2533,5487,2011,,,,,,,,,,,
Bertrange,33,4610.7669999999998,3540,5587,2011,,,,,,,,,,,
Bettembourg,33,3672.3090000000002,2746,4389,2011,,,,,,,,,,,
Bettendorf,8,3858.319,2533,5487,2011,,,,,,,,,,,
Betzdorf,18,4179.5029999999997,2964,5253,2011,,,,,,,,,,,
Bissen,14,3517.5619999999999,2516,4065,2011,,,,,,,,,,,
Biwer,1,3858.319,2533,5487,2011,,,,,,,,,,,
Boevange-sur-Attert,5,3858.319,2533,5487,2011,,,,,,,,,,,
Boulaide,5,3858.319,2533,5487,2011,,,,,,,,,,,
Bourscheid,0,3858.319,2533,5487,2011,,,,,,,,,,,
Bous,10,3958.893,2759,4753,2011,,,,,,,,,,,
Clervaux,18,2951.1210000000001,1882,4503,2011,,,,,,,,,,,
Colmar-Berg,23,3372.7959999999998,2579,3938,2011,,,,,,,,,,,
Consdorf,1,3858.319,2533,5487,2011,,,,,,,,,,,
Contern,14,4201.9059999999999,2928,6358,2011,,,,,,,,,,,
Dalheim,6,3858.319,2533,5487,2011,,,,,,,,,,,
Diekirch,23,3556.4369999999999,2159,4620,2011,,,,,,,,,,,
Differdange,164,3397.404,2317,4315,2011,,,,,,,,,,,
Dippach,15,3755.5549999999998,3028,4698,2011,,,,,,,,,,,
Dudelange,120,3499.34,2585,4463,2011,,,,,,,,,,,
Echternach,24,3350.2910000000002,2556,3887,2011,,,,,,,,,,,
Ell,7,3858.319,2533,5487,2011,,,,,,,,,,,
Erpeldange,3,3858.319,2533,5487,2011,,,,,,,,,,,
Esch-sur-Alzette,210,3493.5309999999999,2293,4624,2011,,,,,,,,,,,
Esch-sur-Sûre,3,3858.319,2533,5487,2011,,,,,,,,,,,
Eschweiler,1,3858.319,2533,5487,2011,,,,,,,,,,,
Ettelbruck,35,3561.33,2292,4646,2011,,,,,,,,,,,
Feulen,3,3858.319,2533,5487,2011,,,,,,,,,,,
Fischbach,8,3858.319,2533,5487,2011,,,,,,,,,,,
Flaxweiler,0,3858.319,2533,5487,2011,,,,,,,,,,,
Frisange,20,3543.395,1942,4798,2011,,,,,,,,,,,
Garnich,0,3858.319,2533,5487,2011,,,,,,,,,,,
Goesdorf,3,3858.319,2533,5487,2011,,,,,,,,,,,
Grevenmacher,31,3579.866,2121,4622,2011,,,,,,,,,,,
Grosbous,2,3858.319,2533,5487,2011,,,,,,,,,,,
Heffingen,2,3858.319,2533,5487,2011,,,,,,,,,,,
Hesperange,92,4423.53,3053,5545,2011,,,,,,,,,,,
Hobscheid,25,3496.8580000000002,2870,4344,2011,,,,,,,,,,,
Junglinster,20,3876.1260000000002,3141,4861,2011,,,,,,,,,,,
Kaerjeng,60,3655.145,2932,4670,2011,,,,,,,,,,,
Kayl,48,3521.893,2586,4386,2011,,,,,,,,,,,
Kehlen,11,3745.5680000000002,2201,4505,2011,,,,,,,,,,,
Kiischpelt,2,3858.319,2533,5487,2011,,,,,,,,,,,
Koerich,2,3858.319,2533,5487,2011,,,,,,,,,,,
Kopstal,5,3858.319,2533,5487,2011,,,,,,,,,,,
Lac de la Haute-Sûre,2,3858.319,2533,5487,2011,,,,,,,,,,,
Larochette,15,3106.7950000000001,2226,3945,2011,,,,,,,,,,,
Lenningen,4,3858.319,2533,5487,2011,,,,,,,,,,,
Leudelange,18,4475.2479999999996,3361,5648,2011,,,,,,,,,,,
Lintgen,18,3674.7150000000001,2714,4862,2011,,,,,,,,,,,
Lorentzweiler,16,4037.1579999999999,2744,5018,2011,,,,,,,,,,,
Luxembourg City,506,4721.3459999999995,3209,6376,2011,,,,,,,,,,,
Mamer,23,4116.7830000000004,2830,4849,2011,,,,,,,,,,,
Manternach,1,3858.319,2533,5487,2011,,,,,,,,,,,
Mersch,39,3786.0410000000002,2548,5133,2011,,,,,,,,,,,
Mertert,30,3429.0630000000001,2366,4224,2011,,,,,,,,,,,
Mertzig,4,3858.319,2533,5487,2011,,,,,,,,,,,
Mompach,0,3858.319,2533,5487,2011,,,,,,,,,,,
Mondercange,30,3750.9169999999999,3034,5091,2011,,,,,,,,,,,
Mondorf-les-Bains,50,3824.9589999999998,2863,4791,2011,,,,,,,,,,,
Niederanven,2,3858.319,2533,5487,2011,,,,,,,,,,,
Nommern,1,3858.319,2533,5487,2011,,,,,,,,,,,
Parc Hosingen,9,3858.319,2533,5487,2011,,,,,,,,,,,
Petange,107,3486.1329999999998,2386,4844,2011,,,,,,,,,,,
Preizerdaul,2,3858.319,2533,5487,2011,,,,,,,,,,,
Putscheid,1,3858.319,2533,5487,2011,,,,,,,,,,,
Rambrouch,4,3858.319,2533,5487,2011,,,,,,,,,,,
Reckange-sur-Mess,9,3858.319,2533,5487,2011,,,,,,,,,,,
Redange,9,3858.319,2533,5487,2011,,,,,,,,,,,
Reisdorf,2,3858.319,2533,5487,2011,,,,,,,,,,,
Remich,42,3585.9589999999998,2442,4474,2011,,,,,,,,,,,
Roeser,55,4290.2860000000001,3484,5154,2011,,,,,,,,,,,
Rosport,4,3858.319,2533,5487,2011,,,,,,,,,,,
Rumelange,27,3224.2220000000002,2179,4190,2011,,,,,,,,,,,
Saeul,8,3858.319,2533,5487,2011,,,,,,,,,,,
Sandweiler,10,4613.9129999999996,3467,5791,2011,,,,,,,,,,,
Sanem,66,3457.6550000000002,2618,4116,2011,,,,,,,,,,,
Schengen,25,3359.1529999999998,2364,4084,2011,,,,,,,,,,,
Schieren,5,3858.319,2533,5487,2011,,,,,,,,,,,
Schifflange,48,3670.49,2420,4802,2011,,,,,,,,,,,
Schuttrange,12,3997.6509999999998,3208,5467,2011,,,,,,,,,,,
Septfontaines,0,3858.319,2533,5487,2011,,,,,,,,,,,
Stadtbredimus,8,3858.319,2533,5487,2011,,,,,,,,,,,
Steinfort,10,3724.306,2627,4333,2011,,,,,,,,,,,
Steinsel,5,3858.319,2533,5487,2011,,,,,,,,,,,
Strassen,49,4525.2110000000002,3362,5682,2011,,,,,,,,,,,
Tandel,4,3858.319,2533,5487,2011,,,,,,,,,,,
Troisvierges,3,3858.319,2533,5487,2011,,,,,,,,,,,
Tuntange,2,3858.319,2533,5487,2011,,,,,,,,,,,
Useldange,5,3858.319,2533,5487,2011,,,,,,,,,,,
Vallée de l'Ernz,10,2957.2840000000001,2127,3773,2011,,,,,,,,,,,
Vianden,3,3858.319,2533,5487,2011,,,,,,,,,,,
Vichten,5,3858.319,2533,5487,2011,,,,,,,,,,,
Wahl,3,3858.319,2533,5487,2011,,,,,,,,,,,
Waldbillig,1,3858.319,2533,5487,2011,,,,,,,,,,,
Waldbredimus,3,3858.319,2533,5487,2011,,,,,,,,,,,
Walferdange,44,4292.4679999999998,3148,5435,2011,,,,,,,,,,,
Weiler-la-Tour,7,3858.319,2533,5487,2011,,,,,,,,,,,
Weiswampach,7,3858.319,2533,5487,2011,,,,,,,,,,,
Wiltz,18,2982.9090000000001,2097,4691,2011,,,,,,,,,,,
Wincrange,4,3858.319,2533,5487,2011,,,,,,,,,,,
Winseler,8,3858.319,2533,5487,2011,,,,,,,,,,,
Wormeldange,15,3108.0509999999999,1963,4442,2011,,,,,,,,,,,
National Average,,3858.319,2533,5487,2011,,,,,,,,,,,
Beaufort,8,3998.736,2543,5933,2012,,,,,,,,,,,
Bech,1,3998.736,2543,5933,2012,,,,,,,,,,,
Beckerich,5,3998.736,2543,5933,2012,,,,,,,,,,,
Berdorf,4,3998.736,2543,5933,2012,,,,,,,,,,,
Bertrange,41,4698.0060000000003,3502,6088,2012,,,,,,,,,,,
Bettembourg,32,3666.91,2754,4564,2012,,,,,,,,,,,
Bettendorf,5,3998.736,2543,5933,2012,,,,,,,,,,,
Betzdorf,12,4020.1,2474,4971,2012,,,,,,,,,,,
Bissen,7,3998.736,2543,5933,2012,,,,,,,,,,,
Biwer,2,3998.736,2543,5933,2012,,,,,,,,,,,
Boevange-sur-Attert,0,3998.736,2543,5933,2012,,,,,,,,,,,
Boulaide,2,3998.736,2543,5933,2012,,,,,,,,,,,
Bourscheid,1,3998.736,2543,5933,2012,,,,,,,,,,,
Bous,3,3998.736,2543,5933,2012,,,,,,,,,,,
Clervaux,24,3007.0430000000001,2003,3499,2012,,,,,,,,,,,
Colmar-Berg,21,3459.1880000000001,2534,4061,2012,,,,,,,,,,,
Consdorf,1,3998.736,2543,5933,2012,,,,,,,,,,,
Contern,7,3998.736,2543,5933,2012,,,,,,,,,,,
Dalheim,5,3998.736,2543,5933,2012,,,,,,,,,,,
Diekirch,31,3652.5410000000002,2282,4487,2012,,,,,,,,,,,
Differdange,167,3495.4630000000002,2337,4579,2012,,,,,,,,,,,
Dippach,17,3793.6289999999999,1748,5135,2012,,,,,,,,,,,
Dudelange,109,3726.6439999999998,2423,4809,2012,,,,,,,,,,,
Echternach,25,3668.1460000000002,2931,4790,2012,,,,,,,,,,,
