Commune,Number of sales,Average registered price per squared meter in €,MinPriceSM,MaxPriceSM,Year,,,,,,,,,,,
Luxembourg City,479,6001.0370000000003,4111,8074,2015,,,,,,,,,,,
Mamer,33,4785.3919999999998,2907,6103,2015,,,,,,,,,,,
Manternach,0,4470.578,2782,6803,2015,,,,,,,,,,,
Mersch,52,4154.1000000000004,2591,5357,2015,,,,,,,,,,,
Mertert,26,4025.3389999999999,2462,5497,2015,,,,,,,,,,,
Mertzig,6,4470.578,2782,6803,2015,,,,,,,,,,,
Mompach,0,4470.578,2782,6803,2015,,,,,,,,,,,
Mondercange,37,4052.5659999999998,3276,5065,2015,,,,,,,,,,,
Mondorf-les-Bains,43,4605.5200000000004,3826,5744,2015,,,,,,,,,,,
Niederanven,5,4470.578,2782,6803,2015,,,,,,,,,,,
Nommern,3,4470.578,2782,6803,2015,,,,,,,,,,,
Parc Hosingen,10,3356.2420000000002,2883,3890,2015,,,,,,,,,,,
Petange,116,3801.3440000000001,2446,5014,2015,,,,,,,,,,,
Preizerdaul,5,4470.578,2782,6803,2015,,,,,,,,,,,
Putscheid,0,4470.578,2782,6803,2015,,,,,,,,,,,
Rambrouch,2,4470.578,2782,6803,2015,,,,,,,,,,,
Reckange-sur-Mess,10,4448.3900000000003,3978,5086,2015,,,,,,,,,,,
Redange,13,3493.7080000000001,2096,4239,2015,,,,,,,,,,,
Reisdorf,1,4470.578,2782,6803,2015,,,,,,,,,,,
Remich,31,4108.598,2446,5531,2015,,,,,,,,,,,
Roeser,51,4794.2889999999998,3902,5579,2015,,,,,,,,,,,
Rosport,6,4470.578,2782,6803,2015,,,,,,,,,,,
Rumelange,27,3762.5529999999999,2668,4574,2015,,,,,,,,,,,
Saeul,6,4470.578,2782,6803,2015,,,,,,,,,,,
Sandweiler,11,5122.1170000000002,4286,5985,2015,,,,,,,,,,,
Sanem,97,3815.7469999999998,2763,4871,2015,,,,,,,,,,,
Schengen,18,3947.5619999999999,2648,5277,2015,,,,,,,,,,,
Schieren,6,4470.578,2782,6803,2015,,,,,,,,,,,
Schifflange,56,3907.643,1999,5162,2015,,,,,,,,,,,
Schuttrange,15,4507.0389999999998,3210,6535,2015,,,,,,,,,,,
Septfontaines,0,4470.578,2782,6803,2015,,,,,,,,,,,
Stadtbredimus,8,4470.578,2782,6803,2015,,,,,,,,,,,
Steinfort,15,4087.643,3158,5765,2015,,,,,,,,,,,
Steinsel,19,4834.0690000000004,2453,6744,2015,,,,,,,,,,,
Strassen,57,5633.1080000000002,3606,7228,2015,,,,,,,,,,,
Tandel,5,4470.578,2782,6803,2015,,,,,,,,,,,
Troisvierges,8,4470.578,2782,6803,2015,,,,,,,,,,,
Tuntange,2,4470.578,2782,6803,2015,,,,,,,,,,,
Useldange,4,4470.578,2782,6803,2015,,,,,,,,,,,
Vallée de l'Ernz,10,3894.1329999999998,3550,4711,2015,,,,,,,,,,,
Vianden,8,4470.578,2782,6803,2015,,,,,,,,,,,
Vichten,4,4470.578,2782,6803,2015,,,,,,,,,,,
Wahl,0,4470.578,2782,6803,2015,,,,,,,,,,,
Waldbillig,1,4470.578,2782,6803,2015,,,,,,,,,,,
Waldbredimus,2,4470.578,2782,6803,2015,,,,,,,,,,,
Walferdange,47,4980.4040000000005,3671,6521,2015,,,,,,,,,,,
Weiler-la-Tour,11,4705.1769999999997,3969,5333,2015,,,,,,,,,,,
Weiswampach,5,4470.578,2782,6803,2015,,,,,,,,,,,
Wiltz,19,2892.0639999999999,1852,3734,2015,,,,,,,,,,,
Wincrange,3,4470.578,2782,6803,2015,,,,,,,,,,,
Winseler,6,4470.578,2782,6803,2015,,,,,,,,,,,
Wormeldange,8,4470.578,2782,6803,2015,,,,,,,,,,,
National Average,,4470.5780000000004,2782,6803,2015,,,,,,,,,,,
Beaufort,4,4795.104,2952,7641,2016,,,,,,,,,,,
Bech,3,4795.104,2952,7641,2016,,,,,,,,,,,
Beckerich,10,3369.6729999999998,2583,4342,2016,,,,,,,,,,,
Berdorf,2,4795.104,2952,7641,2016,,,,,,,,,,,
Bertrange,33,6310.2169999999996,4286,8646,2016,,,,,,,,,,,
Bettembourg,44,4622.2690000000002,3565,6151,2016,,,,,,,,,,,
Bettendorf,5,4795.104,2952,7641,2016,,,,,,,,,,,
Betzdorf,12,4357.6220000000003,2465,5431,2016,,,,,,,,,,,
Bissen,13,4174.3649999999998,3261,5973,2016,,,,,,,,,,,
Biwer,3,4795.104,2952,7641,2016,,,,,,,,,,,
Boevange-sur-Attert,3,4795.104,2952,7641,2016,,,,,,,,,,,
Boulaide,2,4795.104,2952,7641,2016,,,,,,,,,,,
Bourscheid,1,4795.104,2952,7641,2016,,,,,,,,,,,
Bous,8,4795.104,2952,7641,2016,,,,,,,,,,,
Clervaux,20,3615.9380000000001,2405,4881,2016,,,,,,,,,,,
Colmar-Berg,29,4131.442,3360,5072,2016,,,,,,,,,,,
Consdorf,6,4795.104,2952,7641,2016,,,,,,,,,,,
Contern,21,5083.8010000000004,3765,6200,2016,,,,,,,,,,,
Dalheim,3,4795.104,2952,7641,2016,,,,,,,,,,,
Diekirch,38,4015.6930000000002,2247,5874,2016,,,,,,,,,,,
Differdange,229,3999.4470000000001,2853,5408,2016,,,,,,,,,,,
Dippach,10,4393.5690000000004,2363,6360,2016,,,,,,,,,,,
Dudelange,149,4312.473,3114,5355,2016,,,,,,,,,,,
Echternach,24,4190.5839999999998,2451,5585,2016,,,,,,,,,,,
Ell,5,4795.104,2952,7641,2016,,,,,,,,,,,
Erpeldange,9,4795.104,2952,7641,2016,,,,,,,,,,,
Esch-sur-Alzette,294,4069.297,2735,5321,2016,,,,,,,,,,,
Esch-sur-Sûre,1,4795.104,2952,7641,2016,,,,,,,,,,,
Ettelbruck,55,3897.768,2733,5548,2016,,,,,,,,,,,
Feulen,3,4795.104,2952,7641,2016,,,,,,,,,,,
Fischbach,2,4795.104,2952,7641,2016,,,,,,,,,,,
Flaxweiler,2,4795.104,2952,7641,2016,,,,,,,,,,,
Frisange,39,4582.4049999999997,3057,6000,2016,,,,,,,,,,,
Garnich,3,4795.104,2952,7641,2016,,,,,,,,,,,
Goesdorf,8,4795.104,2952,7641,2016,,,,,,,,,,,
Grevenmacher,39,3980.68,2875,5214,2016,,,,,,,,,,,
Grosbous,3,4795.104,2952,7641,2016,,,,,,,,,,,
Heffingen,8,4795.104,2952,7641,2016,,,,,,,,,,,
Hesperange,122,5590.56,3860,7226,2016,,,,,,,,,,,
Hobscheid,18,4055.172,2733,5748,2016,,,,,,,,,,,
Junglinster,21,5079.7569999999996,4306,5746,2016,,,,,,,,,,,
Kaerjeng,60,4240.0959999999995,2807,5685,2016,,,,,,,,,,,
Kayl,72,4527.8959999999997,3152,5941,2016,,,,,,,,,,,
Kehlen,16,4713.4809999999998,3644,6320,2016,,,,,,,,,,,
Kiischpelt,1,4795.104,2952,7641,2016,,,,,,,,,,,
Koerich,0,4795.104,2952,7641,2016,,,,,,,,,,,
Kopstal,15,6052.6509999999998,3156,8062,2016,,,,,,,,,,,
Lac de la Haute-Sûre,3,4795.104,2952,7641,2016,,,,,,,,,,,
Larochette,9,4795.104,2952,7641,2016,,,,,,,,,,,
Lenningen,7,4795.104,2952,7641,2016,,,,,,,,,,,
Leudelange,14,5440.1729999999998,4194,6719,2016,,,,,,,,,,,
Lintgen,18,4726.9539999999997,3399,6275,2016,,,,,,,,,,,
Lorentzweiler,1,4795.104,2952,7641,2016,,,,,,,,,,,
Luxembourg City,560,6637.884,4389,9545,2016,,,,,,,,,,,
Mamer,39,5196.4840000000004,3068,6407,2016,,,,,,,,,,,
Manternach,2,4795.104,2952,7641,2016,,,,,,,,,,,
Mersch,47,4628.3379999999997,3219,5898,2016,,,,,,,,,,,
Mertert,28,4101.125,2743,5158,2016,,,,,,,,,,,
Mertzig,2,4795.104,2952,7641,2016,,,,,,,,,,,
Mompach,0,4795.104,2952,7641,2016,,,,,,,,,,,
Mondercange,32,4530.9799999999996,3636,5978,2016,,,,,,,,,,,
Mondorf-les-Bains,57,4476.2569999999996,3036,6163,2016,,,,,,,,,,,
Niederanven,3,4795.104,2952,7641,2016,,,,,,,,,,,
Nommern,3,4795.104,2952,7641,2016,,,,,,,,,,,
Parc Hosingen,4,4795.104,2952,7641,2016,,,,,,,,,,,
Petange,153,3829.76,2607,4897,2016,,,,,,,,,,,
Preizerdaul,1,4795.104,2952,7641,2016,,,,,,,,,,,
Putscheid,0,4795.104,2952,7641,2016,,,,,,,,,,,
Rambrouch,2,4795.104,2952,7641,2016,,,,,,,,,,,
Reckange-sur-Mess,14,4455.4269999999997,2593,5267,2016,,,,,,,,,,,
Redange,0,4795.104,2952,7641,2016,,,,,,,,,,,
Reisdorf,3,4795.104,2952,7641,2016,,,,,,,,,,,
Remich,30,4318.9359999999997,2703,5830,2016,,,,,,,,,,,
Roeser,60,4893.1509999999998,3539,6015,2016,,,,,,,,,,,
Rosport,2,4795.104,2952,7641,2016,,,,,,,,,,,
Rumelange,39,4013.3209999999999,2854,4971,2016,,,,,,,,,,,
Saeul,5,4795.104,2952,7641,2016,,,,,,,,,,,
Sandweiler,14,5571.5950000000003,3842,7223,2016,,,,,,,,,,,
Sanem,95,4119.665,2805,5348,2016,,,,,,,,,,,
Schengen,23,3983.527,2873,5217,2016,,,,,,,,,,,
Schieren,6,4795.104,2952,7641,2016,,,,,,,,,,,
Schifflange,77,4313.2240000000002,2751,5967,2016,,,,,,,,,,,
Schuttrange,11,4875.5709999999999,2435,6078,2016,,,,,,,,,,,
Septfontaines,0,4795.104,2952,7641,2016,,,,,,,,,,,
Stadtbredimus,11,4290.8990000000003,3456,5359,2016,,,,,,,,,,,
Steinfort,14,4342.7939999999999,2877,5994,2016,,,,,,,,,,,
Steinsel,15,5279.1409999999996,3381,7342,2016,,,,,,,,,,,
Strassen,56,6417.0540000000001,4462,7961,2016,,,,,,,,,,,
Tandel,6,4795.104,2952,7641,2016,,,,,,,,,,,
Troisvierges,3,4795.104,2952,7641,2016,,,,,,,,,,,
Tuntange,4,4795.104,2952,7641,2016,,,,,,,,,,,
Useldange,4,4795.104,2952,7641,2016,,,,,,,,,,,
Vallée de l'Ernz,11,3523.471,2128,4884,2016,,,,,,,,,,,
Vianden,5,4795.104,2952,7641,2016,,,,,,,,,,,
Vichten,2,4795.104,2952,7641,2016,,,,,,,,,,,
Wahl,1,4795.104,2952,7641,2016,,,,,,,,,,,
Waldbillig,3,4795.104,2952,7641,2016,,,,,,,,,,,
Waldbredimus,1,4795.104,2952,7641,2016,,,,,,,,,,,
Walferdange,44,5248.8310000000001,4123,6858,2016,,,,,,,,,,,
Weiler-la-Tour,6,4795.104,2952,7641,2016,,,,,,,,,,,
Weiswampach,8,4795.104,2952,7641,2016,,,,,,,,,,,
Wiltz,19,3144.3910000000001,1854,4477,2016,,,,,,,,,,,
Wincrange,3,4795.104,2952,7641,2016,,,,,,,,,,,
Winseler,9,4795.104,2952,7641,2016,,,,,,,,,,,
Wormeldange,12,3733.1889999999999,2602,5094,2016,,,,,,,,,,,
National Average,,4795.1040000000003,2952,7641,2016,,,,,,,,,,,
Beaufort,4,5102.931,3032,8096,2017,,,,,,,,,,,
Bech,0,5102.931,3032,8096,2017,,,,,,,,,,,
Beckerich,6,5102.931,3032,8096,2017,,,,,,,,,,,
Berdorf,8,5102.931,3032,8096,2017,,,,,,,,,,,
Bertrange,35,6500.8469999999998,4031,9600,2017,,,,,,,,,,,
Bettembourg,57,5047.4369999999999,3813,6587,2017,,,,,,,,,,,
Bettendorf,4,5102.931,3032,8096,2017,,,,,,,,,,,
Betzdorf,7,5102.931,3032,8096,2017,,,,,,,,,,,
Bissen,17,4338.5990000000002,2962,5675,2017,,,,,,,,,,,
Biwer,2,5102.931,3032,8096,2017,,,,,,,,,,,
Boevange-sur-Attert,6,5102.931,3032,8096,2017,,,,,,,,,,,
Boulaide,3,5102.931,3032,8096,2017,,,,,,,,,,,
Bourscheid,6,5102.931,3032,8096,2017,,,,,,,,,,,
Bous,9,5102.931,3032,8096,2017,,,,,,,,,,,
Clervaux,18,3567.86,2784,4610,2017,,,,,,,,,,,
Colmar-Berg,16,4526.1170000000002,3330,5641,2017,,,,,,,,,,,
Consdorf,5,5102.931,3032,8096,2017,,,,,,,,,,,
Contern,16,5659.4740000000002,4726,7561,2017,,,,,,,,,,,
Dalheim,7,5102.931,3032,8096,2017,,,,,,,,,,,
Diekirch,45,4614.0829999999996,3234,6086,2017,,,,,,,,,,,
Differdange,242,4265.9979999999996,2993,5512,2017,,,,,,,,,,,
Dippach,18,4897.9309999999996,3621,6513,2017,,,,,,,,,,,
Dudelange,151,4333.4930000000004,3018,5669,2017,,,,,,,,,,,
Echternach,40,4079.6819999999998,2463,4991,2017,,,,,,,,,,,
Ell,6,5102.931,3032,8096,2017,,,,,,,,,,,
Erpeldange,12,4207.625,2642,5420,2017,,,,,,,,,,,
Esch-sur-Alzette,321,4298.2950000000001,2710,5985,2017,,,,,,,,,,,
Esch-sur-Sûre,11,3324.5410000000002,2541,3933,2017,,,,,,,,,,,
Ettelbruck,69,4294.7430000000004,3226,5644,2017,,,,,,,,,,,
Feulen,8,5102.931,3032,8096,2017,,,,,,,,,,,
Fischbach,4,5102.931,3032,8096,2017,,,,,,,,,,,
Flaxweiler,1,5102.931,3032,8096,2017,,,,,,,,,,,
Frisange,43,5138.2449999999999,3630,6681,2017,,,,,,,,,,,
Garnich,0,5102.931,3032,8096,2017,,,,,,,,,,,
Goesdorf,5,5102.931,3032,8096,2017,,,,,,,,,,,
Grevenmacher,31,4508.6109999999999,3501,5815,2017,,,,,,,,,,,
Grosbous,6,5102.931,3032,8096,2017,,,,,,,,,,,
Heffingen,4,5102.931,3032,8096,2017,,,,,,,,,,,
Hesperange,135,5792.701,4123,7139,2017,,,,,,,,,,,
Hobscheid,19,4276.9440000000004,2195,4910,2017,,,,,,,,,,,
Junglinster,21,5269.8180000000002,3983,6527,2017,,,,,,,,,,,
Kaerjeng,60,4322.1239999999998,2858,5474,2017,,,,,,,,,,,
Kayl,90,4608.4120000000003,2740,5933,2017,,,,,,,,,,,
Kehlen,20,4414.18,2754,5673,2017,,,,,,,,,,,
Kiischpelt,1,5102.931,3032,8096,2017,,,,,,,,,,,
Koerich,0,5102.931,3032,8096,2017,,,,,,,,,,,
Kopstal,7,5102.931,3032,8096,2017,,,,,,,,,,,
Lac de la Haute-Sûre,2,5102.931,3032,8096,2017,,,,,,,,,,,
Larochette,15,3807.627,2362,4593,2017,,,,,,,,,,,
Lenningen,8,5102.931,3032,8096,2017,,,,,,,,,,,
Leudelange,16,6097.3069999999998,4569,7585,2017,,,,,,,,,,,
Lintgen,17,4900.8869999999997,3406,6202,2017,,,,,,,,,,,
Lorentzweiler,23,5042.9639999999999,2464,6332,2017,,,,,,,,,,,
Luxembourg City,660,7074.2650000000003,4636,9635,2017,,,,,,,,,,,
Mamer,40,5715.7790000000005,3921,6793,2017,,,,,,,,,,,
Manternach,2,5102.931,3032,8096,2017,,,,,,,,,,,
Mersch,68,4809.692,3495,6234,2017,,,,,,,,,,,
Mertert,28,4300.8429999999998,2989,5498,2017,,,,,,,,,,,
Mertzig,3,5102.931,3032,8096,2017,,,,,,,,,,,
Mompach,0,5102.931,3032,8096,2017,,,,,,,,,,,
Mondercange,37,4624.1909999999998,3482,5722,2017,,,,,,,,,,,
Mondorf-les-Bains,58,4778.4250000000002,3435,5997,2017,,,,,,,,,,,
Niederanven,10,6341.0910000000003,4678,9292,2017,,,,,,,,,,,
Nommern,6,5102.931,3032,8096,2017,,,,,,,,,,,
Parc Hosingen,11,3312.529,2524,4069,2017,,,,,,,,,,,
Petange,161,4140.0829999999996,2826,5417,2017,,,,,,,,,,,
Preizerdaul,2,5102.931,3032,8096,2017,,,,,,,,,,,
Putscheid,6,5102.931,3032,8096,2017,,,,,,,,,,,
Rambrouch,3,5102.931,3032,8096,2017,,,,,,,,,,,
Reckange-sur-Mess,17,4442.598,2459,5420,2017,,,,,,,,,,,
Redange,8,5102.931,3032,8096,2017,,,,,,,,,,,
Reisdorf,5,5102.931,3032,8096,2017,,,,,,,,,,,
Remich,36,4410.2280000000001,2815,6417,2017,,,,,,,,,,,
Roeser,58,5459.41,4336,7096,2017,,,,,,,,,,,
Rosport,4,5102.931,3032,8096,2017,,,,,,,,,,,
Rumelange,41,4002.2289999999998,2255,5464,2017,,,,,,,,,,,
Saeul,5,5102.931,3032,8096,2017,,,,,,,,,,,
Sandweiler,28,5920.732,4336,7298,2017,,,,,,,,,,,
Sanem,103,4651.0140000000001,3303,6124,2017,,,,,,,,,,,
Schengen,24,4597.21,3437,5646,2017,,,,,,,,,,,
Schieren,11,4788.7529999999997,3704,5303,2017,,,,,,,,,,,
Schifflange,82,4693.7060000000001,3081,6342,2017,,,,,,,,,,,
Schuttrange,8,5102.931,3032,8096,2017,,,,,,,,,,,
Septfontaines,24,4365.74,3408,5650,2017,,,,,,,,,,,
Stadtbredimus,10,4515.2690000000002,3414,6374,2017,,,,,,,,,,,
Steinfort,24,4678.7690000000002,3993,5860,2017,,,,,,,,,,,
Steinsel,16,5745.5789999999997,4598,7696,2017,,,,,,,,,,,
Strassen,79,6820.9790000000003,5056,8686,2017,,,,,,,,,,,
Tandel,2,5102.931,3032,8096,2017,,,,,,,,,,,
Troisvierges,2,5102.931,3032,8096,2017,,,,,,,,,,,
Tuntange,11,4681.857,4065,5249,2017,,,,,,,,,,,
Useldange,9,5102.931,3032,8096,2017,,,,,,,,,,,
Vallée de l'Ernz,6,5102.931,3032,8096,2017,,,,,,,,,,,
Vianden,4,5102.931,3032,8096,2017,,,,,,,,,,,
Vichten,2,5102.931,3032,8096,2017,,,,,,,,,,,
Wahl,0,5102.931,3032,8096,2017,,,,,,,,,,,
Waldbillig,2,5102.931,3032,8096,2017,,,,,,,,,,,
Waldbredimus,0,5102.931,3032,8096,2017,,,,,,,,,,,
Walferdange,47,5707.0240000000003,4394,7256,2017,,,,,,,,,,,
Weiler-la-Tour,6,5102.931,3032,8096,2017,,,,,,,,,,,
Weiswampach,17,3593.4560000000001,2340,6232,2017,,,,,,,,,,,
Wiltz,31,3386.2710000000002,2040,6075,2017,,,,,,,,,,,
Wincrange,10,3311.7759999999998,2512,4442,2017,,,,,,,,,,,
Winseler,5,5102.931,3032,8096,2017,,,,,,,,,,,
Wormeldange,9,5102.931,3032,8096,2017,,,,,,,,,,,
National Average,,5102.9309999999996,3032,8096,2017,,,,,,,,,,,
Beaufort,7,5576.048,3203,9210,2018,,,,,,,,,,,
Bech,2,5576.048,3203,9210,2018,,,,,,,,,,,
Beckerich,12,4425.8130000000001,3307,6015,2018,,,,,,,,,,,
Berdorf,2,5576.048,3203,9210,2018,,,,,,,,,,,
Bertrange,44,7478.94,5436,10381,2018,,,,,,,,,,,
Bettembourg,59,5154.9219999999996,3798,6609,2018,,,,,,,,,,,
Bettendorf,5,5576.048,3203,9210,2018,,,,,,,,,,,
Betzdorf,6,5576.048,3203,9210,2018,,,,,,,,,,,
Bissen,12,4804.8969999999999,3086,5822,2018,,,,,,,,,,,
Biwer,1,5576.048,3203,9210,2018,,,,,,,,,,,
Boulaide,5,5576.048,3203,9210,2018,,,,,,,,,,,
Bourscheid,1,5576.048,3203,9210,2018,,,,,,,,,,,
Bous,5,5576.048,3203,9210,2018,,,,,,,,,,,
Clervaux,31,3703.2249999999999,3003,4775,2018,,,,,,,,,,,
Colmar-Berg,27,4534.0659999999998,3716,5470,2018,,,,,,,,,,,
Consdorf,0,5576.048,3203,9210,2018,,,,,,,,,,,
Contern,14,5807.3720000000003,4974,7429,2018,,,,,,,,,,,
Dalheim,9,5576.048,3203,9210,2018,,,,,,,,,,,
Diekirch,33,4695.884,3373,6209,2018,,,,,,,,,,,
Differdange,292,4608.201,3106,5911,2018,,,,,,,,,,,
Dippach,22,5130.902,4270,5925,2018,,,,,,,,,,,
Dudelange,155,4726.3729999999996,3070,6617,2018,,,,,,,,,,,
Echternach,19,4605.0429999999997,3202,6383,2018,,,,,,,,,,,
Ell,8,5576.048,3203,9210,2018,,,,,,,,,,,
Erpeldange-sur-Sûre,7,5576.048,3203,9210,2018,,,,,,,,,,,
Esch-sur-Alzette,343,4639.0770000000002,3089,6221,2018,,,,,,,,,,,
Esch-sur-Sûre,8,5576.048,3203,9210,2018,,,,,,,,,,,
Ettelbruck,55,4618.3869999999997,2971,6598,2018,,,,,,,,,,,
Feulen,3,5576.048,3203,9210,2018,,,,,,,,,,,
Fischbach,3,5576.048,3203,9210,2018,,,,,,,,,,,
Flaxweiler,0,5576.048,3203,9210,2018,,,,,,,,,,,
Frisange,36,5358.4489999999996,3650,6923,2018,,,,,,,,,,,
Garnich,3,5576.048,3203,9210,2018,,,,,,,,,,,
Goesdorf,7,5576.048,3203,9210,2018,,,,,,,,,,,
Grevenmacher,37,4843.0069999999996,3856,6049,2018,,,,,,,,,,,
Grosbous,4,5576.048,3203,9210,2018,,,,,,,,,,,
Habscht,38,4573.0410000000002,3303,5835,2018,,,,,,,,,,,
Heffingen,2,5576.048,3203,9210,2018,,,,,,,,,,,
Helperknapp,16,4484.2439999999997,2800,5342,2018,,,,,,,,,,,
Hesperange,109,6474.2830000000004,4866,8338,2018,,,,,,,,,,,
Junglinster,33,5827.3959999999997,4821,6994,2018,,,,,,,,,,,
Käerjeng,51,4793.7700000000004,3396,6258,2018,,,,,,,,,,,
Kayl,85,5018.03,3631,6415,2018,,,,,,,,,,,
Kehlen,23,5437.076,3154,6966,2018,,,,,,,,,,,
Kiischpelt,2,5576.048,3203,9210,2018,,,,,,,,,,,
Koerich,4,5576.048,3203,9210,2018,,,,,,,,,,,
Kopstal,9,5576.048,3203,9210,2018,,,,,,,,,,,
Lac de la Haute-Sûre,3,5576.048,3203,9210,2018,,,,,,,,,,,
Larochette,10,4006.61,3041,4835,2018,,,,,,,,,,,
Lenningen,4,5576.048,3203,9210,2018,,,,,,,,,,,
Leudelange,30,6662.3670000000002,4972,8114,2018,,,,,,,,,,,
Lintgen,16,4736.0720000000001,2378,7699,2018,,,,,,,,,,,
Lorentzweiler,17,6025.8860000000004,3442,7345,2018,,,,,,,,,,,
Luxembourg City,667,8099.0649999999996,5465,11173,2018,,,,,,,,,,,
Mamer,39,5704.1809999999996,3953,7364,2018,,,,,,,,,,,
Manternach,1,5576.048,3203,9210,2018,,,,,,,,,,,
Mersch,51,5331.0870000000004,3399,6862,2018,,,,,,,,,,,
Mertert,22,4506.9390000000003,3117,5650,2018,,,,,,,,,,,
Mertzig,6,5576.048,3203,9210,2018,,,,,,,,,,,
Mondercange,37,4911.8379999999997,3617,6225,2018,,,,,,,,,,,
Mondorf-les-Bains,52,5504.732,4017,7147,2018,,,,,,,,,,,
Niederanven,8,5576.048,3203,9210,2018,,,,,,,,,,,
Nommern,0,5576.048,3203,9210,2018,,,,,,,,,,,
Parc Hosingen,10,3790.8069999999998,2684,5270,2018,,,,,,,,,,,
Petange,166,4606.1689999999999,3269,5982,2018,,,,,,,,,,,
Preizerdaul,2,5576.048,3203,9210,2018,,,,,,,,,,,
Putscheid,1,5576.048,3203,9210,2018,,,,,,,,,,,
Rambrouch,10,3343.1770000000001,2264,4509,2018,,,,,,,,,,,
Reckange-sur-Mess,8,5576.048,3203,9210,2018,,,,,,,,,,,
Redange,11,4601.3,3337,5968,2018,,,,,,,,,,,
Reisdorf,2,5576.048,3203,9210,2018,,,,,,,,,,,
Remich,35,4521.6530000000002,2805,6510,2018,,,,,,,,,,,
Roeser,51,6020.0820000000003,4869,7887,2018,,,,,,,,,,,
Rosport-Mompach,4,5576.048,3203,9210,2018,,,,,,,,,,,
Rumelange,22,4238.4110000000001,2750,5285,2018,,,,,,,,,,,
Saeul,6,5576.048,3203,9210,2018,,,,,,,,,,,
