Commune,Average registered price per squared meter in €,MinPriceSMuc,MaxPriceSMuc,Year
Eschweiler,5191,3382,7502,2013
Ettelbruck,4629.116,3179,5107,2013
Feulen,5191,3382,7502,2013
Fischbach,5191,3382,7502,2013
Flaxweiler,5191,3382,7502,2013
Frisange,4827.583,3898,5765,2013
Garnich,5191,3382,7502,2013
Goesdorf,5191,3382,7502,2013
Grevenmacher,5191,3382,7502,2013
Grosbous,5191,3382,7502,2013
Heffingen,5191,3382,7502,2013
Hesperange,5643.494,4338,6378,2013
Hobscheid,3939.803,3220,4277,2013
Junglinster,5191,3382,7502,2013
Kaerjeng,5191,3382,7502,2013
Kayl,4467.305,3943,5245,2013
Kehlen,5191,3382,7502,2013
Kiischpelt,5191,3382,7502,2013
Koerich,5191,3382,7502,2013
Kopstal,5805.74,4596,8099,2013
Lac de la Haute-Sûre,5191,3382,7502,2013
Larochette,5191,3382,7502,2013
Lenningen,5191,3382,7502,2013
Leudelange,5191,3382,7502,2013
Lintgen,4273.114,3567,5220,2013
Lorentzweiler,5191,3382,7502,2013
Luxembourg City,6443.662,4973,8637,2013
Mamer,4790.469,3413,5608,2013
Manternach,5191,3382,7502,2013
Mersch,5191,3382,7502,2013
Mertert,3925.931,2582,4858,2013
Mertzig,5191,3382,7502,2013
Mompach,5191,3382,7502,2013
Mondercange,5191,3382,7502,2013
Mondorf-les-Bains,5274.712,3878,6498,2013
Niederanven,5191,3382,7502,2013
Nommern,5191,3382,7502,2013
Parc Hosingen,5191,3382,7502,2013
Petange,3934.035,2997,5083,2013
Preizerdaul,5191,3382,7502,2013
Putscheid,5191,3382,7502,2013
Rambrouch,5191,3382,7502,2013
Reckange-sur-Mess,5191,3382,7502,2013
Redange,5191,3382,7502,2013
Reisdorf,5191,3382,7502,2013
Remich,5191,3382,7502,2013
Roeser,5409.038,4562,6538,2013
Rosport,5191,3382,7502,2013
Rumelange,5191,3382,7502,2013
Saeul,5191,3382,7502,2013
Sandweiler,5191,3382,7502,2013
Sanem,4409.834,3552,5472,2013
Schengen,5147.937,3598,6536,2013
Schieren,5191,3382,7502,2013
Schifflange,4385.45,3555,5587,2013
Schuttrange,5191,3382,7502,2013
Septfontaines,5191,3382,7502,2013
Stadtbredimus,5191,3382,7502,2013
Steinfort,4637.883,4080,5371,2013
Steinsel,5467.176,4341,7478,2013
Strassen,6292.847,5586,7321,2013
Tandel,5191,3382,7502,2013
Troisvierges,5191,3382,7502,2013
Tuntange,4552.961,3936,5130,2013
Useldange,5191,3382,7502,2013
Vallée de l'Ernz,5191,3382,7502,2013
Vianden,5191,3382,7502,2013
Vichten,5191,3382,7502,2013
Wahl,5191,3382,7502,2013
Waldbillig,5191,3382,7502,2013
Waldbredimus,5191,3382,7502,2013
Walferdange,5191,3382,7502,2013
Weiler-la-Tour,5191,3382,7502,2013
Weiswampach,3318.423,2382,3843,2013
Wiltz,5191,3382,7502,2013
Wincrange,5191,3382,7502,2013
Winseler,3593.943,2996,4624,2013
Wormeldange,5191,3382,7502,2013
National Average,5191,3382,7502,2013
Beaufort,5283.35,3444,7897,2014
Bech,5283.35,3444,7897,2014
Beckerich,5283.35,3444,7897,2014
Berdorf,5283.35,3444,7897,2014
Bertrange,6974.749,5452,8113,2014
Bettembourg,5515.051,4216,6860,2014
Bettendorf,5283.35,3444,7897,2014
Betzdorf,5283.35,3444,7897,2014
Bissen,4404.352,3828,4722,2014
Biwer,5283.35,3444,7897,2014
Boevange-sur-Attert,5283.35,3444,7897,2014
Boulaide,5283.35,3444,7897,2014
Bourscheid,5283.35,3444,7897,2014
Bous,5283.35,3444,7897,2014
Clervaux,3659.109,3418,3931,2014
Colmar-Berg,5283.35,3444,7897,2014
Consdorf,5283.35,3444,7897,2014
Contern,5283.35,3444,7897,2014
Dalheim,5283.35,3444,7897,2014
Diekirch,4815.85,4086,5696,2014
Differdange,4083.738,3380,4804,2014
Dippach,5283.35,3444,7897,2014
Dudelange,5321.431,4297,6126,2014
Echternach,5283.35,3444,7897,2014
Ell,5283.35,3444,7897,2014
Erpeldange,5283.35,3444,7897,2014
Esch-sur-Alzette,4704.335,3959,5386,2014
Esch-sur-Sûre,5283.35,3444,7897,2014
Eschweiler,5283.35,3444,7897,2014
Ettelbruck,4811.917,3291,5819,2014
Feulen,5283.35,3444,7897,2014
Fischbach,5283.35,3444,7897,2014
Flaxweiler,5283.35,3444,7897,2014
Frisange,4792.413,3770,5781,2014
Garnich,5283.35,3444,7897,2014
Goesdorf,5283.35,3444,7897,2014
Grevenmacher,5283.35,3444,7897,2014
Grosbous,4438.738,4088,4860,2014
Heffingen,5283.35,3444,7897,2014
Hesperange,6010.304,4898,7225,2014
Hobscheid,5283.35,3444,7897,2014
Junglinster,4830.23,3497,5598,2014
Kaerjeng,5283.35,3444,7897,2014
Kayl,4389.146,2937,5597,2014
Kehlen,5113.648,4626,5927,2014
Kiischpelt,5283.35,3444,7897,2014
Koerich,5283.35,3444,7897,2014
Kopstal,6671.999,5609,7934,2014
Lac de la Haute-Sûre,5283.35,3444,7897,2014
Larochette,5283.35,3444,7897,2014
Lenningen,5283.35,3444,7897,2014
Leudelange,5283.35,3444,7897,2014
Lintgen,4205.323,3633,5357,2014
Lorentzweiler,5435.31,4993,5943,2014
Luxembourg City,6745.443,5099,9089,2014
Mamer,5532.278,3745,6067,2014
Manternach,5283.35,3444,7897,2014
Mersch,4568.739,3347,5306,2014
Mertert,5283.35,3444,7897,2014
Mertzig,5283.35,3444,7897,2014
Mompach,5283.35,3444,7897,2014
Mondercange,5283.35,3444,7897,2014
Mondorf-les-Bains,4949.143,3763,6210,2014
Niederanven,5283.35,3444,7897,2014
Nommern,5283.35,3444,7897,2014
Parc Hosingen,5283.35,3444,7897,2014
Petange,3781.58,2911,4884,2014
Preizerdaul,5283.35,3444,7897,2014
Putscheid,5283.35,3444,7897,2014
Rambrouch,5283.35,3444,7897,2014
Reckange-sur-Mess,5283.35,3444,7897,2014
Redange,4083.966,2504,5313,2014
Reisdorf,5283.35,3444,7897,2014
Remich,5283.35,3444,7897,2014
Roeser,5374.824,4769,6324,2014
Rosport,5283.35,3444,7897,2014
Rumelange,5283.35,3444,7897,2014
Saeul,5283.35,3444,7897,2014
Sandweiler,5283.35,3444,7897,2014
Sanem,4685.347,4111,5291,2014
Schengen,5283.35,3444,7897,2014
Schieren,5283.35,3444,7897,2014
Schifflange,4595.778,4056,5668,2014
Schuttrange,5283.35,3444,7897,2014
Septfontaines,5283.35,3444,7897,2014
Stadtbredimus,5283.35,3444,7897,2014
Steinfort,5283.35,3444,7897,2014
Steinsel,5283.35,3444,7897,2014
Strassen,6809.667,6125,7741,2014
Tandel,5283.35,3444,7897,2014
Troisvierges,5283.35,3444,7897,2014
Tuntange,4493.886,3817,5260,2014
Useldange,5283.35,3444,7897,2014
Vallée de l'Ernz,5283.35,3444,7897,2014
Vianden,5283.35,3444,7897,2014
Vichten,5283.35,3444,7897,2014
Wahl,5283.35,3444,7897,2014
Waldbillig,5283.35,3444,7897,2014
Waldbredimus,5283.35,3444,7897,2014
Walferdange,5283.35,3444,7897,2014
Weiler-la-Tour,5283.35,3444,7897,2014
Weiswampach,3594.236,3259,3854,2014
Wiltz,5283.35,3444,7897,2014
Wincrange,5283.35,3444,7897,2014
Winseler,3563.287,2750,4461,2014
Wormeldange,5283.35,3444,7897,2014
National Average,5283.35,3444,7897,2014
Beaufort,5589.387,3683,7772,2015
Bech,5589.387,3683,7772,2015
Beckerich,5589.387,3683,7772,2015
Berdorf,5589.387,3683,7772,2015
Bertrange,7092.145,6252,8613,2015
Bettembourg,5474.441,3751,6717,2015
Bettendorf,4236.179,3031,5263,2015
Betzdorf,5608.615,5069,6519,2015
Bissen,5589.387,3683,7772,2015
Biwer,5589.387,3683,7772,2015
Boevange-sur-Attert,5589.387,3683,7772,2015
Boulaide,5589.387,3683,7772,2015
Bourscheid,5589.387,3683,7772,2015
Bous,5589.387,3683,7772,2015
Clervaux,3518.083,2577,4046,2015
Colmar-Berg,5589.387,3683,7772,2015
Consdorf,5589.387,3683,7772,2015
Contern,6339.379,5608,7752,2015
Dalheim,5589.387,3683,7772,2015
Diekirch,4826.626,4143,5698,2015
Differdange,4174.143,3081,5065,2015
Dippach,5589.387,3683,7772,2015
Dudelange,5259.101,3871,5945,2015
Echternach,5154.434,4972,5702,2015
Ell,5589.387,3683,7772,2015
Erpeldange,5589.387,3683,7772,2015
Esch-sur-Alzette,5613.273,3951,7070,2015
Esch-sur-Sûre,5589.387,3683,7772,2015
Ettelbruck,5100.105,3846,5775,2015
Feulen,4126.546,2973,4732,2015
Fischbach,5589.387,3683,7772,2015
Flaxweiler,5589.387,3683,7772,2015
Frisange,5048.612,4294,5954,2015
Garnich,5589.387,3683,7772,2015
Goesdorf,5589.387,3683,7772,2015
Grevenmacher,5589.387,3683,7772,2015
Grosbous,5589.387,3683,7772,2015
Heffingen,5589.387,3683,7772,2015
Hesperange,6158.815,5031,7822,2015
Hobscheid,5589.387,3683,7772,2015
Junglinster,5589.387,3683,7772,2015
Kaerjeng,5589.387,3683,7772,2015
Kayl,4424.113,3389,5196,2015
Kehlen,5484.042,4180,6467,2015
Kiischpelt,5589.387,3683,7772,2015
Koerich,5589.387,3683,7772,2015
Kopstal,5589.387,3683,7772,2015
Lac de la Haute-Sûre,5589.387,3683,7772,2015
Larochette,5589.387,3683,7772,2015
Lenningen,5589.387,3683,7772,2015
Leudelange,5589.387,3683,7772,2015
Lintgen,4947.765,4027,5705,2015
Lorentzweiler,5567.105,4009,6963,2015
Luxembourg City,6834.179,5507,8575,2015
Mamer,6002.441,4965,6767,2015
Manternach,5589.387,3683,7772,2015
Mersch,5240.166,3403,5981,2015
Mertert,5589.387,3683,7772,2015
Mertzig,5641.492,5271,6313,2015
Mompach,5589.387,3683,7772,2015
Mondercange,5589.387,3683,7772,2015
Mondorf-les-Bains,5450.366,4858,6137,2015
Niederanven,5589.387,3683,7772,2015
Nommern,5589.387,3683,7772,2015
Parc Hosingen,5589.387,3683,7772,2015
Petange,4295.478,3339,5294,2015
Preizerdaul,5589.387,3683,7772,2015
Putscheid,5589.387,3683,7772,2015
Rambrouch,5589.387,3683,7772,2015
Reckange-sur-Mess,5589.387,3683,7772,2015
Redange,5589.387,3683,7772,2015
Reisdorf,5589.387,3683,7772,2015
Remich,5589.387,3683,7772,2015
Roeser,5471.505,5102,5892,2015
Rosport,5589.387,3683,7772,2015
Rumelange,4495.517,3797,6230,2015
Saeul,5589.387,3683,7772,2015
Sandweiler,5589.387,3683,7772,2015
Sanem,4809.549,4095,6369,2015
Schengen,5589.387,3683,7772,2015
Schieren,5589.387,3683,7772,2015
Schifflange,4872.272,4179,5792,2015
Schuttrange,5589.387,3683,7772,2015
Septfontaines,5589.387,3683,7772,2015
Stadtbredimus,5589.387,3683,7772,2015
Steinfort,5589.387,3683,7772,2015
Steinsel,5589.387,3683,7772,2015
Strassen,7198.045,5902,8854,2015
Tandel,5589.387,3683,7772,2015
Troisvierges,5589.387,3683,7772,2015
Tuntange,4485.012,3366,5057,2015
Useldange,5589.387,3683,7772,2015
Vallée de l'Ernz,5589.387,3683,7772,2015
Vianden,5589.387,3683,7772,2015
Vichten,5589.387,3683,7772,2015
Wahl,5589.387,3683,7772,2015
Waldbillig,5589.387,3683,7772,2015
Waldbredimus,5589.387,3683,7772,2015
Walferdange,6329.018,5838,6716,2015
Weiler-la-Tour,5589.387,3683,7772,2015
Weiswampach,5589.387,3683,7772,2015
Wiltz,3994.072,3851,4208,2015
Wincrange,5589.387,3683,7772,2015
Winseler,5589.387,3683,7772,2015
Wormeldange,5589.387,3683,7772,2015
National Average,5589.387,3683,7772,2015
Beaufort,6050.853,3852,8995,2016
Bech,6050.853,3852,8995,2016
Beckerich,6050.853,3852,8995,2016
Berdorf,6050.853,3852,8995,2016
Bertrange,7137.38,5608,8391,2016
Bettembourg,5277.509,4821,6274,2016
Bettendorf,6050.853,3852,8995,2016
Betzdorf,6050.853,3852,8995,2016
Bissen,4350.652,3365,4897,2016
Biwer,6050.853,3852,8995,2016
Boevange-sur-Attert,6050.853,3852,8995,2016
Boulaide,6050.853,3852,8995,2016
Bourscheid,6050.853,3852,8995,2016
Bous,6050.853,3852,8995,2016
Clervaux,3782.996,3357,4365,2016
Colmar-Berg,6050.853,3852,8995,2016
Consdorf,6050.853,3852,8995,2016
Contern,6050.853,3852,8995,2016
Dalheim,6050.853,3852,8995,2016
Diekirch,5306.704,4013,6193,2016
Differdange,4511.167,3550,5427,2016
Dippach,5103.933,4605,6291,2016
Dudelange,5250.11,4399,6085,2016
Echternach,5027.275,4298,5620,2016
Ell,6050.853,3852,8995,2016
Erpeldange,6050.853,3852,8995,2016
Esch-sur-Alzette,5668.348,4540,6938,2016
Esch-sur-Sûre,3874.158,3450,4068,2016
Ettelbruck,5421.796,4773,6137,2016
Feulen,6050.853,3852,8995,2016
Fischbach,6050.853,3852,8995,2016
Flaxweiler,6050.853,3852,8995,2016
Frisange,6050.853,3852,8995,2016
Garnich,6050.853,3852,8995,2016
Goesdorf,6050.853,3852,8995,2016
Grevenmacher,6050.853,3852,8995,2016
Grosbous,6050.853,3852,8995,2016
Heffingen,6050.853,3852,8995,2016
Hesperange,7180.511,6405,8942,2016
Hobscheid,4844.272,4391,5568,2016
Junglinster,5773.864,5143,6874,2016
Kaerjeng,6050.853,3852,8995,2016
Kayl,4892.944,3859,5913,2016
Kehlen,5441.239,4930,6125,2016
Kiischpelt,6050.853,3852,8995,2016
Koerich,6050.853,3852,8995,2016
Kopstal,6050.853,3852,8995,2016
Lac de la Haute-Sûre,6050.853,3852,8995,2016
Larochette,6050.853,3852,8995,2016
Lenningen,6050.853,3852,8995,2016
Leudelange,6050.853,3852,8995,2016
Lintgen,5281.483,4891,6088,2016
Lorentzweiler,5632.58,4427,7345,2016
Luxembourg City,7586.524,5965,9666,2016
Mamer,5949.236,5101,7011,2016
Manternach,6050.853,3852,8995,2016
Mersch,4984.231,3586,6043,2016
Mertert,6050.853,3852,8995,2016
Mertzig,6050.853,3852,8995,2016
Mompach,6050.853,3852,8995,2016
Mondercange,6050.853,3852,8995,2016
Mondorf-les-Bains,5719.169,5299,6521,2016
Niederanven,6050.853,3852,8995,2016
Nommern,6050.853,3852,8995,2016
Parc Hosingen,6050.853,3852,8995,2016
Petange,4382.021,3527,5488,2016
Preizerdaul,6050.853,3852,8995,2016
Putscheid,6050.853,3852,8995,2016
Rambrouch,6050.853,3852,8995,2016
Reckange-sur-Mess,6050.853,3852,8995,2016
Redange,6050.853,3852,8995,2016
Reisdorf,6050.853,3852,8995,2016
Remich,6050.853,3852,8995,2016
Roeser,6050.853,3852,8995,2016
Rosport,6050.853,3852,8995,2016
Rumelange,6050.853,3852,8995,2016
Saeul,6050.853,3852,8995,2016
Sandweiler,6050.853,3852,8995,2016
Sanem,5155.427,4621,5713,2016
Schengen,6050.853,3852,8995,2016
Schieren,6050.853,3852,8995,2016
Schifflange,5136.079,4082,5954,2016
Schuttrange,6050.853,3852,8995,2016
Septfontaines,6050.853,3852,8995,2016
Stadtbredimus,6050.853,3852,8995,2016
Steinfort,6050.853,3852,8995,2016
Steinsel,6050.853,3852,8995,2016
Strassen,7690.357,6698,8804,2016
Tandel,6050.853,3852,8995,2016
Troisvierges,6050.853,3852,8995,2016
Tuntange,6050.853,3852,8995,2016
Useldange,6050.853,3852,8995,2016
Vallée de l'Ernz,6050.853,3852,8995,2016
Vianden,6050.853,3852,8995,2016
Vichten,6050.853,3852,8995,2016
Wahl,6050.853,3852,8995,2016
Waldbillig,6050.853,3852,8995,2016
Waldbredimus,6050.853,3852,8995,2016
Walferdange,6050.853,3852,8995,2016
Weiler-la-Tour,6050.853,3852,8995,2016
Weiswampach,4037.083,3532,4646,2016
Wiltz,4171.099,3778,4718,2016
Wincrange,6050.853,3852,8995,2016
Winseler,6050.853,3852,8995,2016
Wormeldange,6050.853,3852,8995,2016
National Average,6050.853,3852,8995,2016
Beaufort,6351.156,3921,9691,2017
Bech,6351.156,3921,9691,2017
Beckerich,4241.446,2695,5582,2017
Berdorf,6351.156,3921,9691,2017
Bertrange,7756.172,6405,9317,2017
Bettembourg,5557.087,4005,6590,2017
Bettendorf,6351.156,3921,9691,2017
Betzdorf,6351.156,3921,9691,2017
Bissen,6351.156,3921,9691,2017
Biwer,6351.156,3921,9691,2017
Boevange-sur-Attert,4651.555,3304,5946,2017
Boulaide,6351.156,3921,9691,2017
Bourscheid,6351.156,3921,9691,2017
Bous,6351.156,3921,9691,2017
Clervaux,3804.116,2963,4800,2017
Colmar-Berg,6351.156,3921,9691,2017
Consdorf,4759.209,4193,5280,2017
Contern,6351.156,3921,9691,2017
Dalheim,6351.156,3921,9691,2017
Diekirch,5865.133,5320,6418,2017
Differdange,4867.549,4224,5602,2017
Dippach,5657.15,4829,6589,2017
Dudelange,5291.549,4570,6341,2017
Echternach,6351.156,3921,9691,2017
Ell,4726.94,3036,5548,2017
Erpeldange,6351.156,3921,9691,2017
Esch-sur-Alzette,5345.714,4243,6579,2017
Esch-sur-Sûre,4170.041,3174,5439,2017
Ettelbruck,5412.908,4451,6135,2017
Feulen,6351.156,3921,9691,2017
Fischbach,6351.156,3921,9691,2017
Flaxweiler,6351.156,3921,9691,2017
Frisange,5767.671,4451,6585,2017
Garnich,6351.156,3921,9691,2017
Goesdorf,6351.156,3921,9691,2017
Grevenmacher,6351.156,3921,9691,2017
Grosbous,6351.156,3921,9691,2017
Heffingen,6351.156,3921,9691,2017
Hesperange,7019.36,6039,8218,2017
Hobscheid,4440.786,3743,5363,2017
Junglinster,6351.156,3921,9691,2017
Kaerjeng,6351.156,3921,9691,2017
Kayl,5270.965,4570,6273,2017
Kehlen,5827.322,4906,6570,2017
Kiischpelt,6351.156,3921,9691,2017
Koerich,6351.156,3921,9691,2017
Kopstal,6351.156,3921,9691,2017
Lac de la Haute-Sûre,6351.156,3921,9691,2017
Larochette,6351.156,3921,9691,2017
Lenningen,6351.156,3921,9691,2017
Leudelange,6351.156,3921,9691,2017
Lintgen,5620.81,4719,6456,2017
Lorentzweiler,5881.979,5039,7070,2017
Luxembourg City,8121.719,6197,10761,2017
Mamer,6491.274,5707,7688,2017
Manternach,6351.156,3921,9691,2017
Mersch,5841.251,4412,6828,2017
Mertert,6351.156,3921,9691,2017
Mertzig,6351.156,3921,9691,2017
Mompach,6351.156,3921,9691,2017
Mondercange,5917.593,5338,6934,2017
Mondorf-les-Bains,5848.665,5119,6463,2017
Niederanven,6351.156,3921,9691,2017
Nommern,6351.156,3921,9691,2017
Parc Hosingen,6351.156,3921,9691,2017
Petange,4585.255,3704,5798,2017
Preizerdaul,6351.156,3921,9691,2017
